date,volume_t-1,low_t-18,volume_t-2,volume_t-4,volume_t-11,volume
2013-03-08,3256301,44.5,2414186,3289188,3354862,3256301
2013-03-11,5472837,44.68,3256301,2996908,3622460,5472837
2013-03-12,3767613,44.36,5472837,2414186,6185811,3767613
2013-03-13,2241086,42.21,3767613,3256301,3564385,2241086
2013-03-14,2840603,42.21,2241086,5472837,3464202,2840603
2013-03-15,2579690,42.225,2840603,3767613,3089323,2579690
2013-03-18,1847766,41.47,2579690,2241086,2435306,1847766
2013-03-19,6246443,41.58,1847766,2840603,3289188,6246443
2013-03-20,3240314,41.29,6246443,2579690,2996908,3240314
2013-03-21,4409084,40.19,3240314,1847766,2414186,4409084
2013-03-22,5425027,40.83,4409084,6246443,3256301,5425027
2013-03-25,2797510,41.45,5425027,3240314,5472837,2797510
2013-03-26,2513554,40.73,2797510,4409084,3767613,2513554
2013-03-27,3369968,41.52,2513554,5425027,2241086,3369968
2013-03-28,2147900,42.34,3369968,2797510,2840603,2147900
2013-04-01,2541331,42.9,2147900,2513554,2579690,2541331
2013-04-02,2354390,42.81,2541331,3369968,1847766,2354390
2013-04-03,5278950,43.02,2354390,2147900,6246443,5278950
2013-04-04,3918841,41.73,5278950,2541331,3240314,3918841
2013-04-05,4959134,42.59,3918841,2354390,4409084,4959134
2013-04-08,2395400,42.4,4959134,5278950,5425027,2395400
2013-04-09,1659420,43.0,2395400,3918841,2797510,1659420
2013-04-10,2169261,42.88,1659420,4959134,2513554,2169261
2013-04-11,5626492,42.18,2169261,2395400,3369968,5626492
2013-04-12,6083564,41.59,5626492,1659420,2147900,6083564
2013-04-15,7750724,42.22,6083564,2169261,2541331,7750724
2013-04-16,4505330,41.63,7750724,5626492,2354390,4505330
2013-04-17,4492937,40.91,4505330,6083564,5278950,4492937
2013-04-18,3976804,40.79,4492937,7750724,3918841,3976804
2013-04-19,3075803,41.32,3976804,4505330,4959134,3075803
2013-04-22,2340457,41.21,3075803,4492937,2395400,2340457
2013-04-23,3522419,41.4995,2340457,3976804,1659420,3522419
2013-04-24,3020692,40.79,3522419,3075803,2169261,3020692
2013-04-25,2119838,40.59,3020692,2340457,5626492,2119838
2013-04-26,5283798,40.32,2119838,3522419,6083564,5283798
2013-04-29,2541961,40.54,5283798,3020692,7750724,2541961
2013-04-30,3451449,40.67,2541961,2119838,4505330,3451449
2013-05-01,2726213,41.17,3451449,5283798,4492937,2726213
2013-05-02,3437642,41.53,2726213,2541961,3976804,3437642
2013-05-03,4741565,41.665,3437642,3451449,3075803,4741565
2013-05-06,2819360,42.3301,4741565,2726213,2340457,2819360
2013-05-07,3524022,43.43,2819360,3437642,3522419,3524022
2013-05-08,2119765,42.945,3524022,4741565,3020692,2119765
2013-05-09,3159293,42.84,2119765,2819360,2119838,3159293
2013-05-10,4662252,41.93,3159293,3524022,5283798,4662252
2013-05-13,4260335,41.4798,4662252,2119765,2541961,4260335
2013-05-14,6075845,41.65,4260335,3159293,3451449,6075845
2013-05-15,10289000,41.34,6075845,4662252,2726213,10289000
2013-05-16,4890962,42.13,10289000,4260335,3437642,4890962
2013-05-17,3247851,42.37,4890962,6075845,4741565,3247851
2013-05-20,5698804,42.66,3247851,10289000,2819360,5698804
2013-05-21,4020941,40.69,5698804,4890962,3524022,4020941
2013-05-22,5421887,41.05,4020941,3247851,2119765,5421887
2013-05-23,3777408,40.95,5421887,5698804,3159293,3777408
2013-05-24,2225361,41.26,3777408,4020941,4662252,2225361
2013-05-28,4793962,41.236,2225361,5421887,4260335,4793962
2013-05-29,3621114,41.54,4793962,3777408,6075845,3621114
2013-05-30,3090824,41.39,3621114,2225361,10289000,3090824
2013-05-31,4609273,41.9,3090824,4793962,4890962,4609273
2013-06-03,3677473,42.3,4609273,3621114,3247851,3677473
2013-06-04,3364296,42.63,3677473,3090824,5698804,3364296
2013-06-05,2495073,43.04,3364296,4609273,4020941,2495073
2013-06-06,3781151,42.72,2495073,3677473,5421887,3781151
2013-06-07,2781171,42.882,3781151,3364296,3777408,2781171
2013-06-10,2730800,44.89,2781171,2495073,2225361,2730800
2013-06-11,3914328,44.97,2730800,3781151,4793962,3914328
2013-06-12,2730633,44.99,3914328,2781171,3621114,2730633
2013-06-13,2594941,45.39,2730633,2730800,3090824,2594941
2013-06-14,1677669,46.21,2594941,3914328,4609273,1677669
2013-06-17,2000122,46.07,1677669,2730633,3677473,2000122
2013-06-18,2522376,45.195,2000122,2594941,3364296,2522376
2013-06-19,5805826,45.25,2522376,1677669,2495073,5805826
2013-06-20,6307980,46.09,5805826,2000122,3781151,6307980
2013-06-21,3656145,45.4,6307980,2522376,2781171,3656145
2013-06-24,2871453,46.01,3656145,5805826,2730800,2871453
2013-06-25,2939595,45.43,2871453,6307980,3914328,2939595
2013-06-26,3693707,45.04,2939595,3656145,2730633,3693707
2013-06-27,3447018,45.38,3693707,2871453,2594941,3447018
2013-06-28,5556673,44.5,3447018,2939595,1677669,5556673
2013-07-01,4283821,44.21,5556673,3693707,2000122,4283821
2013-07-02,2986405,44.94,4283821,3447018,2522376,2986405
2013-07-03,1940832,44.485,2986405,5556673,5805826,1940832
2013-07-05,2100873,44.0,1940832,4283821,6307980,2100873
2013-07-08,2572391,43.795,2100873,2986405,3656145,2572391
2013-07-09,3476214,43.66,2572391,1940832,2871453,3476214
2013-07-10,3277684,43.85,3476214,2100873,2939595,3277684
2013-07-11,2131803,44.185,3277684,2572391,3693707,2131803
2013-07-12,1978819,44.2701,2131803,3476214,3447018,1978819
2013-07-15,2433181,43.5,1978819,3277684,5556673,2433181
2013-07-16,2026749,41.85,2433181,2131803,4283821,2026749
2013-07-17,1196543,42.37,2026749,1978819,2986405,1196543
2013-07-18,1999719,42.07,1196543,2433181,1940832,1999719
2013-07-19,1179308,42.01,1999719,2026749,2100873,1179308
2013-07-22,1836733,42.28,1179308,1196543,2572391,1836733
2013-07-23,2934199,42.52,1836733,1999719,3476214,2934199
2013-07-24,1831121,42.73,2934199,1179308,3277684,1831121
2013-07-25,1420233,42.91,1831121,1836733,2131803,1420233
2013-07-26,3694988,42.95,1420233,2934199,1978819,3694988
2013-07-29,1962142,42.72,3694988,1831121,2433181,1962142
2013-07-30,2791858,43.4,1962142,1420233,2026749,2791858
2013-07-31,2807402,44.12,2791858,3694988,1196543,2807402
2013-08-01,2745041,44.34,2807402,1962142,1999719,2745041
2013-08-02,2387817,44.51,2745041,2791858,1179308,2387817
2013-08-05,1875418,45.43,2387817,2807402,1836733,1875418
2013-08-06,2280909,45.5838,1875418,2745041,2934199,2280909
2013-08-07,1702122,45.68,2280909,2387817,1831121,1702122
2013-08-08,1702407,45.775,1702122,1875418,1420233,1702407
2013-08-09,1958449,45.57,1702407,2280909,3694988,1958449
2013-08-12,1247241,45.55,1958449,1702122,1962142,1247241
2013-08-13,2078213,45.69,1247241,1702407,2791858,2078213
2013-08-14,1989871,46.1,2078213,1958449,2807402,1989871
2013-08-15,6708341,46.31,1989871,1247241,2745041,6708341
2013-08-16,3624694,46.495,6708341,2078213,2387817,3624694
2013-08-19,1727559,46.39,3624694,1989871,1875418,1727559
2013-08-20,2294328,45.4322,1727559,6708341,2280909,2294328
2013-08-21,1949054,44.98,2294328,3624694,1702122,1949054
2013-08-22,3147986,44.82,1949054,1727559,1702407,3147986
2013-08-23,1702511,44.66,3147986,2294328,1958449,1702511
2013-08-26,2012701,45.32,1702511,1949054,1247241,2012701
2013-08-27,2138064,45.9901,2012701,3147986,2078213,2138064
2013-08-28,1590425,45.8,2138064,1702511,1989871,1590425
2013-08-29,1900662,45.61,1590425,2012701,6708341,1900662
2013-08-30,1358573,45.62,1900662,2138064,3624694,1358573
2013-09-03,1565632,45.64,1358573,1590425,1727559,1565632
2013-09-04,2522043,45.81,1565632,1900662,2294328,2522043
2013-09-05,1313188,45.72,2522043,1358573,1949054,1313188
2013-09-06,1332857,46.24,1313188,1565632,3147986,1332857
2013-09-09,1668867,46.37,1332857,2522043,1702511,1668867
2013-09-10,1821283,46.85,1668867,1313188,2012701,1821283
2013-09-11,1783424,46.52,1821283,1332857,2138064,1783424
2013-09-12,1468485,46.42,1783424,1668867,1590425,1468485
2013-09-13,2141143,46.17,1468485,1821283,1900662,2141143
2013-09-16,1861513,46.64,2141143,1783424,1358573,1861513
2013-09-17,1578387,46.8,1861513,1468485,1565632,1578387
2013-09-18,2044234,47.54,1578387,2141143,2522043,2044234
2013-09-19,18146408,47.39,2044234,1861513,1313188,18146408
2013-09-20,10692052,46.8,18146408,1578387,1332857,10692052
2013-09-23,2716907,46.51,10692052,2044234,1668867,2716907
2013-09-24,2185721,46.42,2716907,18146408,1821283,2185721
2013-09-25,2865074,46.37,2185721,10692052,1783424,2865074
2013-09-26,2680307,46.615,2865074,2716907,1468485,2680307
2013-09-27,2110103,46.74,2680307,2185721,2141143,2110103
2013-09-30,2650001,47.58,2110103,2865074,1861513,2650001
2013-10-01,2997047,47.13,2650001,2680307,1578387,2997047
2013-10-02,2020794,47.29,2997047,2110103,2044234,2020794
2013-10-03,1878510,48.04,2020794,2650001,18146408,1878510
2013-10-04,1867889,48.22,1878510,2997047,10692052,1867889
2013-10-07,1382107,48.49,1867889,2020794,2716907,1382107
2013-10-08,2415258,48.23,1382107,1878510,2185721,2415258
2013-10-09,2430595,48.58,2415258,1867889,2865074,2430595
2013-10-10,2426300,48.62,2430595,1382107,2680307,2426300
2013-10-11,1500903,48.29,2426300,2415258,2110103,1500903
2013-10-14,2110504,50.749,1500903,2430595,2650001,2110504
2013-10-15,1961896,50.98,2110504,2426300,2997047,1961896
2013-10-16,2450818,51.38,1961896,1500903,2020794,2450818
2013-10-17,3548418,51.2,2450818,2110504,1878510,3548418
2013-10-18,2880870,51.44,3548418,1961896,1867889,2880870
2013-10-21,2556379,51.46,2880870,2450818,1382107,2556379
2013-10-22,4280543,51.4,2556379,3548418,2415258,4280543
2013-10-23,2348591,50.75,4280543,2880870,2430595,2348591
2013-10-24,1785894,50.7,2348591,2556379,2426300,1785894
2013-10-25,2398266,51.15,1785894,4280543,1500903,2398266
2013-10-28,1778672,50.91,2398266,2348591,2110504,1778672
2013-10-29,1193955,51.07,1778672,1785894,1961896,1193955
2013-10-30,1360046,51.07,1193955,2398266,2450818,1360046
2013-10-31,1895510,49.89,1360046,1778672,3548418,1895510
2013-11-01,1931035,49.39,1895510,1193955,2880870,1931035
2013-11-04,1409928,50.29,1931035,1360046,2556379,1409928
2013-11-05,1578131,50.66,1409928,1895510,4280543,1578131
2013-11-06,1432940,50.51,1578131,1931035,2348591,1432940
2013-11-07,3548823,50.6,1432940,1409928,1785894,3548823
2013-11-08,1860654,50.94,3548823,1578131,2398266,1860654
2013-11-11,1984482,51.13,1860654,1432940,1778672,1984482
2013-11-12,2357218,52.63,1984482,3548823,1193955,2357218
2013-11-13,2110086,51.9,2357218,1860654,1360046,2110086
2013-11-14,2825818,50.84,2110086,1984482,1895510,2825818
2013-11-15,11014343,50.3,2825818,2357218,1931035,11014343
2013-11-18,4131521,50.67,11014343,2110086,1409928,4131521
2013-11-19,2473023,51.09,4131521,2825818,1578131,2473023
2013-11-20,2321500,51.12,2473023,11014343,1432940,2321500
2013-11-21,2417644,51.23,2321500,4131521,3548823,2417644
2013-11-22,1910762,50.86,2417644,2473023,1860654,1910762
2013-11-25,1750170,50.45,1910762,2321500,1984482,1750170
2013-11-26,3196344,50.84,1750170,2417644,2357218,3196344
2013-11-27,1189764,50.95,3196344,1910762,2110086,1189764
2013-11-29,870409,50.854,1189764,1750170,2825818,870409
2013-12-02,1459197,50.8,870409,3196344,11014343,1459197
2013-12-03,2478051,49.84,1459197,1189764,4131521,2478051
2013-12-04,2415795,50.01,2478051,870409,2473023,2415795
2013-12-05,1810391,50.518,2415795,1459197,2321500,1810391
2013-12-06,3053347,50.76,1810391,2478051,2417644,3053347
2013-12-09,2118503,50.66,3053347,2415795,1910762,2118503
2013-12-10,2326895,50.36,2118503,1810391,1750170,2326895
2013-12-11,2349926,53.6902,2326895,3053347,3196344,2349926
2013-12-12,2714297,53.67,2349926,2118503,1189764,2714297
2013-12-13,2022610,53.55,2714297,2326895,870409,2022610
2013-12-16,1685454,53.465,2022610,2349926,1459197,1685454
2013-12-17,3209227,53.7,1685454,2714297,2478051,3209227
2013-12-18,4136283,53.75,3209227,2022610,2415795,4136283
2013-12-19,1893211,53.02,4136283,1685454,1810391,1893211
2013-12-20,2954031,53.23,1893211,3209227,3053347,2954031
2013-12-23,1578464,53.64,2954031,4136283,2118503,1578464
2013-12-24,779696,53.46,1578464,1893211,2326895,779696
2013-12-26,714431,53.11,779696,2954031,2349926,714431
2013-12-27,653055,52.56,714431,1578464,2714297,653055
2013-12-30,1127980,52.72,653055,779696,2022610,1127980
2013-12-31,941447,53.115,1127980,714431,1685454,941447
2014-01-02,1916160,53.76,941447,653055,3209227,1916160
2014-01-03,1866651,54.74,1916160,1127980,4136283,1866651
2014-01-06,1777472,54.63,1866651,941447,1893211,1777472
2014-01-07,1463208,54.68,1777472,1916160,2954031,1463208
2014-01-08,2659468,54.3,1463208,1866651,1578464,2659468
2014-01-09,1757647,54.9,2659468,1777472,779696,1757647
2014-01-10,1623330,55.07,1757647,1463208,714431,1623330
2014-01-13,2946738,55.81,1623330,2659468,653055,2946738
2014-01-14,2562236,56.37,2946738,1757647,1127980,2562236
2014-01-15,2335194,57.07,2562236,1623330,941447,2335194
2014-01-16,1835957,56.91,2335194,2946738,1916160,1835957
2014-01-17,1699534,57.12,1835957,2562236,1866651,1699534
2014-01-21,3008458,57.17,1699534,2335194,1777472,3008458
2014-01-22,2769350,57.24,3008458,1835957,1463208,2769350
2014-01-23,3063559,57.12,2769350,1699534,2659468,3063559
2014-01-24,2656341,56.92,3063559,3008458,1757647,2656341
2014-01-27,4669012,57.08,2656341,2769350,1623330,4669012
2014-01-28,2536290,56.15,4669012,3063559,2946738,2536290
2014-01-29,2163031,56.26,2536290,2656341,2562236,2163031
2014-01-30,3743153,56.56,2163031,4669012,2335194,3743153
2014-01-31,3529054,56.93,3743153,2536290,1835957,3529054
2014-02-03,2929252,57.17,3529054,2163031,1699534,2929252
2014-02-04,2911877,57.87,2929252,3743153,3008458,2911877
2014-02-05,2283870,58.14,2911877,3529054,2769350,2283870
2014-02-06,1609451,58.6,2283870,2929252,3063559,1609451
2014-02-07,1975290,59.02,1609451,2911877,2656341,1975290
2014-02-10,1760468,59.585,1975290,2283870,4669012,1760468
2014-02-11,2148202,60.04,1760468,1609451,2536290,2148202
2014-02-12,2347270,60.33,2148202,1975290,2163031,2347270
2014-02-13,3097011,59.86,2347270,1760468,3743153,3097011
2014-02-14,17862776,60.71,3097011,2148202,3529054,17862776
2014-02-18,6553839,59.405,17862776,2347270,2929252,6553839
2014-02-19,4838795,57.71,6553839,3097011,2911877,4838795
2014-02-20,4629755,56.98,4838795,17862776,2283870,4629755
2014-02-21,2407171,57.91,4629755,6553839,1609451,2407171
2014-02-24,2392783,57.41,2407171,4838795,1975290,2392783
2014-02-25,3375173,58.42,2392783,4629755,1760468,3375173
2014-02-26,2400946,58.05,3375173,2407171,2148202,2400946
2014-02-27,3123781,56.075,2400946,2392783,2347270,3123781
2014-02-28,2876261,56.09,3123781,3375173,3097011,2876261
2014-03-03,2488373,56.96,2876261,2400946,17862776,2488373
2014-03-04,2841919,57.46,2488373,3123781,6553839,2841919
2014-03-05,3113546,58.13,2841919,2876261,4838795,3113546
2014-03-06,5178833,58.29,3113546,2488373,4629755,5178833
2014-03-07,3247154,58.88,5178833,2841919,2407171,3247154
2014-03-10,2563418,59.67,3247154,3113546,2392783,2563418
2014-03-11,3421731,59.37,2563418,5178833,3375173,3421731
2014-03-12,1652324,54.87,3421731,3247154,2400946,1652324
2014-03-13,2318832,54.96,1652324,2563418,3123781,2318832
2014-03-14,1745218,54.9,2318832,3421731,2876261,1745218
2014-03-17,1437471,56.045,1745218,1652324,2488373,1437471
2014-03-18,1294681,56.32,1437471,2318832,2841919,1294681
2014-03-19,1804350,56.4,1294681,1745218,3113546,1804350
2014-03-20,1808447,56.75,1804350,1437471,5178833,1808447
2014-03-21,2762931,56.75,1808447,1294681,3247154,2762931
2014-03-24,1985703,56.19,2762931,1804350,2563418,1985703
2014-03-25,1727269,56.4,1985703,1808447,3421731,1727269
2014-03-26,2560731,55.785,1727269,2762931,1652324,2560731
2014-03-27,2972614,56.98,2560731,1985703,2318832,2972614
2014-03-28,2006941,57.555,2972614,1727269,1745218,2006941
2014-03-31,2190772,58.14,2006941,2560731,1437471,2190772
2014-04-01,2090720,57.52,2190772,2972614,1294681,2090720
2014-04-02,1919493,57.6,2090720,2006941,1804350,1919493
2014-04-03,1603010,56.5,1919493,2190772,1808447,1603010
2014-04-04,2307668,56.01,1603010,2090720,2762931,2307668
2014-04-07,2584538,55.77,2307668,1919493,1985703,2584538
2014-04-08,1842491,55.23,2584538,1603010,1727269,1842491
2014-04-09,2017519,55.48,1842491,2307668,2560731,2017519
2014-04-10,1966409,55.84,2017519,2584538,2972614,1966409
2014-04-11,2591968,56.18,1966409,1842491,2006941,2591968
2014-04-14,2840577,56.16,2591968,2017519,2190772,2840577
2014-04-15,2172515,55.96,2840577,1966409,2090720,2172515
2014-04-16,1243513,54.66,2172515,2591968,1919493,1243513
2014-04-17,2061997,54.98,1243513,2840577,1603010,2061997
2014-04-21,1185867,55.16,2061997,2172515,2307668,1185867
2014-04-22,1475541,54.22,1185867,1243513,2584538,1475541
2014-04-23,894232,54.42,1475541,2061997,1842491,894232
2014-04-24,1806441,54.57,894232,1185867,2017519,1806441
2014-04-25,1580495,55.835,1806441,1475541,1966409,1580495
2014-04-28,3009046,56.2,1580495,894232,2591968,3009046
2014-04-29,3359741,56.27,3009046,1806441,2840577,3359741
2014-04-30,1678627,55.55,3359741,1580495,2172515,1678627
2014-05-01,1472407,53.94,1678627,3009046,1243513,1472407
2014-05-02,2080946,53.82,1472407,3359741,2061997,2080946
2014-05-05,2087256,54.375,2080946,1678627,1185867,2087256
2014-05-06,2224227,53.9,2087256,1472407,1475541,2224227
2014-05-07,2219204,52.65,2224227,2080946,894232,2219204
2014-05-08,2209139,52.3075,2219204,2087256,1806441,2209139
2014-05-09,1287905,51.96,2209139,2224227,1580495,1287905
2014-05-12,2042132,53.25,1287905,2219204,3009046,2042132
2014-05-13,1465527,53.61,2042132,2209139,3359741,1465527
2014-05-14,2591684,54.33,1465527,1287905,1678627,2591684
2014-05-15,5740663,54.53,2591684,2042132,1472407,5740663
2014-05-16,2405753,54.571,5740663,1465527,2080946,2405753
2014-05-19,2742131,54.56,2405753,2591684,2087256,2742131
2014-05-20,1840126,54.07,2742131,5740663,2224227,1840126
2014-05-21,1102300,52.86,1840126,2405753,2219204,1102300
2014-05-22,1686139,51.97,1102300,2742131,2209139,1686139
2014-05-23,3510829,53.02,1686139,1840126,1287905,3510829
2014-05-27,1190619,53.66,3510829,1102300,2042132,1190619
2014-05-28,1807185,54.09,1190619,1686139,1465527,1807185
2014-05-29,1558720,53.888,1807185,3510829,2591684,1558720
2014-05-30,2547039,54.46,1558720,1190619,5740663,2547039
2014-06-02,1274846,54.27,2547039,1807185,2405753,1274846
2014-06-03,1842298,54.69,1274846,1558720,2742131,1842298
2014-06-04,1145664,54.81,1842298,2547039,1840126,1145664
2014-06-05,1833063,55.47,1145664,1274846,1102300,1833063
2014-06-06,1285879,56.4,1833063,1842298,1686139,1285879
2014-06-09,1188782,55.7,1285879,1145664,3510829,1188782
2014-06-10,1267805,53.75,1188782,1833063,1190619,1267805
2014-06-11,1410610,53.92,1267805,1285879,1807185,1410610
2014-06-12,1677989,54.7,1410610,1188782,1558720,1677989
2014-06-13,1054865,54.209,1677989,1267805,2547039,1054865
2014-06-16,1174434,54.44,1054865,1410610,1274846,1174434
2014-06-17,1328510,54.89,1174434,1677989,1842298,1328510
2014-06-18,1114749,55.175,1328510,1054865,1145664,1114749
2014-06-19,3149546,56.03,1114749,1174434,1833063,3149546
2014-06-20,2029378,56.31,3149546,1328510,1285879,2029378
2014-06-23,1435625,56.64,2029378,1114749,1188782,1435625
2014-06-24,1125825,56.24,1435625,3149546,1267805,1125825
2014-06-25,1060501,56.3,1125825,2029378,1410610,1060501
2014-06-26,1102367,56.68,1060501,1435625,1677989,1102367
2014-06-27,1519046,56.96,1102367,1125825,1054865,1519046
2014-06-30,1314906,57.41,1519046,1060501,1174434,1314906
2014-07-01,2010785,58.37,1314906,1102367,1328510,2010785
2014-07-02,1414957,58.7,2010785,1519046,1114749,1414957
2014-07-03,600744,58.58,1414957,1314906,3149546,600744
2014-07-07,949243,58.31,600744,2010785,2029378,949243
2014-07-08,1615912,58.2,949243,1414957,1435625,1615912
2014-07-09,1278504,58.18,1615912,600744,1125825,1278504
2014-07-10,1189340,58.15,1278504,949243,1060501,1189340
2014-07-11,1183288,58.1901,1189340,1615912,1102367,1183288
2014-07-14,1487761,58.53,1183288,1278504,1519046,1487761
2014-07-15,2094496,58.15,1487761,1189340,1314906,2094496
2014-07-16,1868521,57.84,2094496,1183288,2010785,1868521
2014-07-17,4404085,57.97,1868521,1487761,1414957,4404085
2014-07-18,1706174,57.58,4404085,2094496,600744,1706174
2014-07-21,1983914,57.41,1706174,1868521,949243,1983914
2014-07-22,2411722,57.4,1983914,4404085,1615912,2411722
2014-07-23,1453645,57.175,2411722,1706174,1278504,1453645
2014-07-24,2534358,57.18,1453645,1983914,1189340,2534358
2014-07-25,1719615,57.38,2534358,2411722,1183288,1719615
2014-07-28,1510223,57.78,1719615,1453645,1487761,1510223
2014-07-29,2003109,58.021,1510223,2534358,2094496,2003109
2014-07-30,1371335,57.85,2003109,1719615,1868521,1371335
2014-07-31,2708121,56.92,1371335,1510223,4404085,2708121
2014-08-01,957560,56.52,2708121,2003109,1706174,957560
2014-08-04,957560,56.01,957560,1371335,1983914,957560
2014-08-05,1733728,56.15,957560,2708121,2411722,1733728
2014-08-06,1568834,56.6175,1733728,957560,1453645,1568834
2014-08-07,1628472,56.15,1568834,957560,2534358,1628472
2014-08-08,1766002,56.83,1628472,1733728,1719615,1766002
2014-08-11,1252725,55.135,1766002,1568834,1510223,1252725
2014-08-12,2642075,55.29,1252725,1628472,2003109,2642075
2014-08-13,1721261,55.79,2642075,1766002,1371335,1721261
2014-08-14,3478558,56.95,1721261,1252725,2708121,3478558
2014-08-15,5578794,57.445,3478558,2642075,957560,5578794
2014-08-18,2761606,56.71,5578794,1721261,957560,2761606
2014-08-19,1192963,56.35,2761606,3478558,1733728,1192963
2014-08-20,1846569,55.89,1192963,5578794,1568834,1846569
2014-08-21,1228385,55.875,1846569,2761606,1628472,1228385
2014-08-22,1439567,56.02,1228385,1192963,1766002,1439567
2014-08-25,967137,55.83,1439567,1846569,1252725,967137
2014-08-26,888727,55.59,967137,1228385,2642075,888727
2014-08-27,1193004,55.59,888727,1439567,1721261,1193004
2014-08-28,1395449,55.1,1193004,967137,3478558,1395449
2014-08-29,1979934,54.9,1395449,888727,5578794,1979934
2014-09-02,2015566,54.98,1979934,1193004,2761606,2015566
2014-09-03,1478032,54.86,2015566,1395449,1192963,1478032
2014-09-04,790594,55.06,1478032,1979934,1846569,790594
2014-09-05,908184,54.3,790594,2015566,1228385,908184
2014-09-08,1345766,54.189,908184,1478032,1439567,1345766
2014-09-09,1286053,54.45,1345766,790594,967137,1286053
2014-09-10,1477856,57.35,1286053,908184,888727,1477856
2014-09-11,995855,57.35,1477856,1345766,1193004,995855
2014-09-12,2590395,58.16,995855,1286053,1395449,2590395
2014-09-15,1621086,57.94,2590395,1477856,1979934,1621086
2014-09-16,1379832,57.97,1621086,995855,2015566,1379832
2014-09-17,2710468,57.48,1379832,2590395,1478032,2710468
2014-09-18,2867046,57.58,2710468,1621086,790594,2867046
2014-09-19,2173992,57.5377,2867046,1379832,908184,2173992
2014-09-22,1686631,57.29,2173992,2710468,1345766,1686631
2014-09-23,1632282,56.98,1686631,2867046,1286053,1632282
2014-09-24,1650529,57.08,1632282,2173992,1477856,1650529
2014-09-25,1629584,57.23,1650529,1686631,995855,1629584
2014-09-26,2218441,57.88,1629584,1632282,2590395,2218441
2014-09-29,1626565,57.6,2218441,1650529,1621086,1626565
2014-09-30,2120557,57.3,1626565,1629584,1379832,2120557
2014-10-01,2481276,57.495,2120557,2218441,2710468,2481276
2014-10-02,1708052,57.45,2481276,1626565,2867046,1708052
2014-10-03,1577280,57.175,1708052,2120557,2173992,1577280
2014-10-06,1157370,57.41,1577280,2481276,1686631,1157370
2014-10-07,1515558,57.61,1157370,1708052,1632282,1515558
2014-10-08,2124682,57.74,1515558,1577280,1650529,2124682
2014-10-09,2526263,57.37,2124682,1157370,1629584,2526263
2014-10-10,5133638,57.92,2526263,1515558,2218441,5133638
2014-10-13,2527277,58.31,5133638,2124682,1626565,2527277
2014-10-14,3972861,58.1,2527277,2526263,2120557,3972861
