date,open_t-13,volume_t-12,high_t-11,volume_t-11,volume_t-1,volume
2013-03-08,42.84,3415149,42.07,3354862,3256301,3256301
2013-03-11,42.14,3354862,42.22,3622460,5472837,5472837
2013-03-12,41.83,3622460,41.29,6185811,3767613,3767613
2013-03-13,42.09,6185811,41.905,3564385,2241086,2241086
2013-03-14,40.62,3564385,42.06,3464202,2840603,2840603
2013-03-15,40.99,3464202,41.98,3089323,2579690,2579690
2013-03-18,41.78,3089323,42.18,2435306,1847766,1847766
2013-03-19,41.18,2435306,43.19,3289188,6246443,6246443
2013-03-20,41.75,3289188,43.52,2996908,3240314,3240314
2013-03-21,42.35,2996908,43.48,2414186,4409084,4409084
2013-03-22,43.0,2414186,43.52,3256301,5425027,5425027
2013-03-25,43.3,3256301,43.01,5472837,2797510,2797510
2013-03-26,43.5,5472837,43.0,3767613,2513554,2513554
2013-03-27,42.99,3767613,43.05,2241086,3369968,3369968
2013-03-28,42.8,2241086,43.38,2840603,2147900,2147900
2013-04-01,42.56,2840603,43.22,2579690,2541331,2541331
2013-04-02,43.03,2579690,42.7,1847766,2354390,2354390
2013-04-03,43.1,1847766,42.82,6246443,5278950,5278950
2013-04-04,42.46,6246443,42.785,3240314,3918841,3918841
2013-04-05,42.68,3240314,42.76,4409084,4959134,4959134
2013-04-08,42.25,4409084,41.79,5425027,2395400,2395400
2013-04-09,42.45,5425027,41.654,2797510,1659420,1659420
2013-04-10,41.79,2797510,41.82,2513554,2169261,2169261
2013-04-11,41.49,2513554,42.19,3369968,5626492,5626492
2013-04-12,41.4,3369968,42.08,2147900,6083564,6083564
2013-04-15,41.4,2147900,41.9771,2541331,7750724,7750724
2013-04-16,42.08,2541331,41.36,2354390,4505330,4505330
2013-04-17,41.83,2354390,40.99,5278950,4492937,4492937
2013-04-18,41.12,5278950,41.47,3918841,3976804,3976804
2013-04-19,40.63,3918841,41.85,4959134,3075803,3075803
2013-04-22,40.54,4959134,41.7425,2395400,2340457,2340457
2013-04-23,40.73,2395400,42.13,1659420,3522419,3522419
2013-04-24,41.44,1659420,42.37,2169261,3020692,3020692
2013-04-25,41.73,2169261,43.93,5626492,2119838,2119838
2013-04-26,41.73,5626492,44.785,6083564,5283798,5283798
2013-04-29,42.35,6083564,44.54,7750724,2541961,2541961
2013-04-30,43.54,7750724,43.75,4505330,3451449,3451449
2013-05-01,44.5,4505330,43.11,4492937,2726213,2726213
2013-05-02,43.46,4492937,42.25,3976804,3437642,3437642
2013-05-03,43.08,3976804,42.22,3075803,4741565,4741565
2013-05-06,41.77,3075803,42.25,2340457,2819360,2819360
2013-05-07,41.89,2340457,42.8425,3522419,3524022,3524022
2013-05-08,42.03,3522419,43.035,3020692,2119765,2119765
2013-05-09,42.21,3020692,43.25,2119838,3159293,3159293
2013-05-10,42.72,2119838,42.57,5283798,4662252,4662252
2013-05-13,43.05,5283798,41.68,2541961,4260335,4260335
2013-05-14,42.44,2541961,41.66,3451449,6075845,6075845
2013-05-15,41.64,3451449,41.74,2726213,10289000,10289000
2013-05-16,41.2,2726213,41.72,3437642,4890962,4890962
2013-05-17,41.42,3437642,42.55,4741565,3247851,3247851
2013-05-20,41.49,4741565,42.12,2819360,5698804,5698804
2013-05-21,41.93,2819360,42.41,3524022,4020941,4020941
2013-05-22,41.44,3524022,42.95,2119765,5421887,5421887
2013-05-23,42.18,2119765,43.195,3159293,3777408,3777408
2013-05-24,42.4,3159293,43.85,4662252,2225361,2225361
2013-05-28,42.97,4662252,43.56,4260335,4793962,4793962
2013-05-29,43.12,4260335,44.06,6075845,3621114,3621114
2013-05-30,43.43,6075845,46.49,10289000,3090824,3090824
2013-05-31,42.98,10289000,45.84,4890962,4609273,4609273
2013-06-03,44.9,4890962,45.83,3247851,3677473,3677473
2013-06-04,45.43,3247851,47.45,5698804,3364296,3364296
2013-06-05,45.02,5698804,46.96,4020941,2495073,2495073
2013-06-06,45.48,4020941,47.473,5421887,3781151,3781151
2013-06-07,46.3,5421887,45.93,3777408,2781171,2781171
2013-06-10,46.72,3777408,45.69,2225361,2730800,2730800
2013-06-11,45.7,2225361,46.94,4793962,3914328,3914328
2013-06-12,45.36,4793962,46.35,3621114,2730633,2730633
2013-06-13,46.09,3621114,47.05,3090824,2594941,2594941
2013-06-14,45.98,3090824,46.47,4609273,1677669,1677669
2013-06-17,46.21,4609273,45.84,3677473,2000122,2000122
2013-06-18,45.91,3677473,46.45,3364296,2522376,2522376
2013-06-19,45.65,3364296,45.38,2495073,5805826,5805826
2013-06-20,46.175,2495073,45.01,3781151,6307980,6307980
2013-06-21,45.32,3781151,45.92,2781171,3656145,3656145
2013-06-24,44.5,2781171,45.35,2730800,2871453,2871453
2013-06-25,45.16,2730800,44.63,3914328,2939595,2939595
2013-06-26,45.35,3914328,44.828,2730633,3693707,3693707
2013-06-27,44.22,2730633,44.56,2594941,3447018,3447018
2013-06-28,44.78,2594941,44.57,1677669,5556673,5556673
2013-07-01,43.87,1677669,44.869,2000122,4283821,4283821
2013-07-02,44.34,2000122,44.81,2522376,2986405,2986405
2013-07-03,44.38,2522376,44.8796,5805826,1940832,1940832
2013-07-05,44.38,5805826,43.11,6307980,2100873,2100873
2013-07-08,44.74,6307980,43.23,3656145,2572391,2572391
2013-07-09,43.11,3656145,42.75,2871453,3476214,3476214
2013-07-10,42.6,2871453,42.82,2939595,3277684,3277684
2013-07-11,42.44,2939595,43.29,3693707,2131803,2131803
2013-07-12,42.01,3693707,43.29,3447018,1978819,1978819
2013-07-15,43.1,3447018,43.305,5556673,2433181,2433181
2013-07-16,42.56,5556673,43.77,4283821,2026749,2026749
2013-07-17,43.0,4283821,43.89,2986405,1196543,1196543
2013-07-18,43.05,2986405,43.46,1940832,1999719,1999719
2013-07-19,43.5,1940832,44.295,2100873,1179308,1179308
2013-07-22,42.82,2100873,44.67,2572391,1836733,1836733
2013-07-23,43.46,2572391,44.96,3476214,2934199,2934199
2013-07-24,44.38,3476214,45.65,3277684,1831121,1831121
2013-07-25,44.6,3277684,45.98,2131803,1420233,1420233
2013-07-26,44.64,2131803,45.95,1978819,3694988,3694988
2013-07-29,45.69,1978819,46.275,2433181,1962142,1962142
2013-07-30,45.78,2433181,46.47,2026749,2791858,2791858
2013-07-31,45.7,2026749,46.1,1196543,2807402,2807402
2013-08-01,46.09,1196543,46.05,1999719,2745041,2745041
2013-08-02,45.95,1999719,46.275,1179308,2387817,2387817
2013-08-05,45.66,1179308,46.85,1836733,1875418,1875418
2013-08-06,45.83,1836733,46.84,2934199,2280909,2280909
2013-08-07,46.23,2934199,46.81,1831121,1702122,1702122
2013-08-08,46.31,1831121,46.9,1420233,1702407,1702407
2013-08-09,46.67,1420233,46.56,3694988,1958449,1958449
2013-08-12,46.62,3694988,45.7,1962142,1247241,1247241
2013-08-13,46.31,1962142,45.6,2791858,2078213,2078213
2013-08-14,45.59,2791858,45.3,2807402,1989871,1989871
2013-08-15,45.55,2807402,46.2,2745041,6708341,6708341
2013-08-16,45.04,2745041,46.51,2387817,3624694,3624694
2013-08-19,45.51,2387817,46.4,1875418,1727559,1727559
2013-08-20,46.06,1875418,46.215,2280909,2294328,2294328
2013-08-21,46.26,2280909,46.46,1702122,1949054,1949054
2013-08-22,45.93,1702122,46.55,1702407,3147986,3147986
2013-08-23,45.88,1702407,46.46,1958449,1702511,1702511
2013-08-26,46.5,1958449,46.51,1247241,2012701,2012701
2013-08-27,45.85,1247241,46.98,2078213,2138064,2138064
2013-08-28,45.89,2078213,47.0,1989871,1590425,1590425
2013-08-29,46.45,1989871,48.17,6708341,1900662,1900662
2013-08-30,46.77,6708341,47.22,3624694,1358573,1358573
2013-09-03,47.59,3624694,46.94,1727559,1565632,1565632
2013-09-04,46.81,1727559,47.2699,2294328,2522043,2522043
2013-09-05,46.63,2294328,47.24,1949054,1313188,1313188
2013-09-06,46.43,1949054,48.33,3147986,1332857,1332857
2013-09-09,46.93,3147986,48.0,1702511,1668867,1668867
2013-09-10,46.89,1702511,48.205,2012701,1821283,1821283
2013-09-11,47.96,2012701,47.39,2138064,1783424,1783424
2013-09-12,47.64,2138064,46.97,1590425,1468485,1468485
2013-09-13,47.08,1590425,47.03,1900662,2141143,2141143
2013-09-16,46.88,1900662,46.98,1358573,1861513,1861513
2013-09-17,46.63,1358573,47.51,1565632,1578387,1578387
2013-09-18,46.89,1565632,47.96,2522043,2044234,2044234
2013-09-19,47.04,2522043,48.09,1313188,18146408,18146408
2013-09-20,46.93,1313188,47.79,1332857,10692052,10692052
2013-09-23,47.82,1332857,48.0485,1668867,2716907,2716907
2013-09-24,47.71,1668867,48.67,1821283,2185721,2185721
2013-09-25,47.59,1821283,49.02,1783424,2865074,2865074
2013-09-26,48.04,1783424,48.94,1468485,2680307,2680307
2013-09-27,48.6,1468485,48.62,2141143,2110103,2110103
2013-09-30,48.9,2141143,49.18,1861513,2650001,2650001
2013-10-01,48.6,1861513,49.32,1578387,2997047,2997047
2013-10-02,49.06,1578387,49.35,2044234,2020794,2020794
2013-10-03,48.73,2044234,53.47,18146408,1878510,1878510
2013-10-04,48.77,18146408,52.39,10692052,1867889,1867889
2013-10-07,52.92,10692052,52.24,2716907,1382107,1382107
2013-10-08,51.035,2716907,51.92,2185721,2415258,2415258
2013-10-09,51.91,2185721,52.13,2865074,2430595,2430595
2013-10-10,51.61,2865074,52.12,2680307,2426300,2426300
2013-10-11,51.59,2680307,52.1,2110103,1500903,1500903
2013-10-14,51.96,2110103,51.615,2650001,2110504,2110504
2013-10-15,51.84,2650001,52.08,2997047,1961896,1961896
2013-10-16,51.02,2997047,51.71,2020794,2450818,2450818
2013-10-17,50.7,2020794,51.57,1878510,3548418,3548418
2013-10-18,51.59,1878510,51.86,1867889,2880870,2880870
2013-10-21,51.56,1867889,51.59,1382107,2556379,2556379
2013-10-22,51.17,1382107,51.33,2415258,4280543,4280543
2013-10-23,51.34,2415258,50.38,2430595,2348591,2348591
2013-10-24,51.18,2430595,51.2,2426300,1785894,1785894
2013-10-25,50.23,2426300,51.67,1500903,2398266,2398266
2013-10-28,50.29,1500903,51.43,2110504,1778672,1778672
2013-10-29,50.88,2110504,51.19,1961896,1193955,1193955
2013-10-30,51.2,1961896,51.99,2450818,1360046,1360046
2013-10-31,51.08,2450818,52.7,3548418,1895510,1895510
2013-11-01,51.22,3548418,53.24,2880870,1931035,1931035
2013-11-04,51.25,2880870,53.14,2556379,1409928,1409928
2013-11-05,52.93,2556379,52.2,4280543,1578131,1578131
2013-11-06,53.04,4280543,50.88,2348591,1432940,1432940
2013-11-07,52.1,2348591,51.22,1785894,3548823,3548823
2013-11-08,50.76,1785894,51.91,2398266,1860654,1860654
2013-11-11,50.67,2398266,51.98,1778672,1984482,1984482
2013-11-12,51.34,1778672,51.9,1193955,2357218,2357218
2013-11-13,51.79,1193955,51.82,1360046,2110086,2110086
2013-11-14,51.52,1360046,51.33,1895510,2825818,2825818
2013-11-15,51.76,1895510,51.58,1931035,11014343,11014343
2013-11-18,51.15,1931035,51.46,1409928,4131521,4131521
2013-11-19,50.92,1409928,51.36,1578131,2473023,2473023
2013-11-20,51.39,1578131,51.32,1432940,2321500,2321500
2013-11-21,51.18,1432940,51.195,3548823,2417644,2417644
2013-11-22,51.19,3548823,50.94,1860654,1910762,1910762
2013-11-25,51.08,1860654,51.41,1984482,1750170,1750170
2013-11-26,50.14,1984482,51.4,2357218,3196344,3196344
2013-11-27,50.63,2357218,51.3,2110086,1189764,1189764
2013-11-29,51.2,2110086,51.2,2825818,870409,870409
2013-12-02,50.89,2825818,55.74,11014343,1459197,1459197
2013-12-03,51.2,11014343,54.98,4131521,2478051,2478051
2013-12-04,54.03,4131521,54.19,2473023,2415795,2415795
2013-12-05,54.45,2473023,54.255,2321500,1810391,1810391
2013-12-06,53.67,2321500,54.55,2417644,3053347,3053347
2013-12-09,53.83,2417644,54.3399,1910762,2118503,2118503
2013-12-10,53.8,1910762,54.13,1750170,2326895,2326895
2013-12-11,54.1,1750170,53.93,3196344,2349926,2349926
2013-12-12,54.11,3196344,54.0,1189764,2714297,2714297
2013-12-13,53.26,1189764,53.97,870409,2022610,2022610
2013-12-16,53.78,870409,53.67,1459197,1685454,1685454
2013-12-17,53.85,1459197,53.17,2478051,3209227,3209227
2013-12-18,53.47,2478051,53.83,2415795,4136283,4136283
2013-12-19,52.92,2415795,53.8,1810391,1893211,1893211
2013-12-20,52.84,1810391,54.93,3053347,2954031,2954031
2013-12-23,53.35,3053347,55.43,2118503,1578464,1578464
2013-12-24,53.76,2118503,55.46,2326895,779696,779696
2013-12-26,54.8,2326895,55.69,2349926,714431,714431
2013-12-27,54.91,2349926,55.52,2714297,653055,653055
2013-12-30,55.35,2714297,55.9,2022610,1127980,1127980
2013-12-31,54.63,2022610,55.79,1685454,941447,941447
2014-01-02,55.36,1685454,57.29,3209227,1916160,1916160
2014-01-03,55.25,3209227,57.94,4136283,1866651,1866651
2014-01-06,55.96,4136283,57.83,1893211,1777472,1777472
2014-01-07,56.5,1893211,57.67,2954031,1463208,1463208
2014-01-08,57.57,2954031,57.655,1578464,2659468,2659468
2014-01-09,57.47,1578464,57.61,779696,1757647,1757647
2014-01-10,57.45,779696,57.71,714431,1623330,1623330
2014-01-13,57.5,714431,57.42,653055,2946738,2946738
2014-01-14,57.24,653055,57.46,1127980,2562236,2562236
2014-01-15,57.23,1127980,57.55,941447,2335194,2335194
2014-01-16,57.05,941447,57.1,1916160,1835957,1835957
2014-01-17,57.45,1916160,57.345,1866651,1699534,1699534
2014-01-21,57.1,1866651,57.7,1777472,3008458,3008458
2014-01-22,56.39,1777472,57.63,1463208,2769350,2769350
2014-01-23,57.4,1463208,58.54,2659468,3063559,3063559
2014-01-24,56.95,2659468,58.68,1757647,2656341,2656341
2014-01-27,57.33,1757647,59.01,1623330,4669012,4669012
2014-01-28,58.4,1623330,59.1,2946738,2536290,2536290
2014-01-29,58.51,2946738,59.95,2562236,2163031,2163031
2014-01-30,58.77,2562236,60.365,2335194,3743153,3743153
2014-01-31,59.16,2335194,60.5,1835957,3529054,3529054
2014-02-03,59.82,1835957,60.83,1699534,2929252,2929252
2014-02-04,60.24,1699534,60.88,3008458,2911877,2911877
2014-02-05,60.83,3008458,61.22,2769350,2283870,2283870
2014-02-06,60.69,2769350,60.51,3063559,1609451,1609451
2014-02-07,60.82,3063559,59.46,2656341,1975290,1975290
2014-02-10,60.48,2656341,58.37,4669012,1760468,1760468
2014-02-11,59.22,4669012,58.88,2536290,2148202,2148202
2014-02-12,57.9,2536290,58.2174,2163031,2347270,2347270
2014-02-13,58.5,2163031,60.11,3743153,3097011,3097011
2014-02-14,57.67,3743153,59.15,3529054,17862776,17862776
2014-02-18,58.42,3529054,58.48,2929252,6553839,6553839
2014-02-19,58.61,2929252,57.88,2911877,4838795,4838795
2014-02-20,58.15,2911877,57.7,2283870,4629755,4629755
2014-02-21,56.32,2283870,58.35,1609451,2407171,2407171
2014-02-24,57.58,1609451,59.465,1975290,2392783,2392783
2014-02-25,57.51,1975290,59.44,1760468,3375173,3375173
2014-02-26,58.46,1760468,60.0,2148202,2400946,2400946
2014-02-27,59.27,2148202,60.46,2347270,3123781,3123781
2014-02-28,59.0,2347270,60.38,3097011,2876261,2876261
2014-03-03,60.0,3097011,57.77,17862776,2488373,2488373
2014-03-04,59.45,17862776,56.04,6553839,2841919,2841919
2014-03-05,57.15,6553839,56.65,4838795,3113546,3113546
2014-03-06,55.38,4838795,57.535,4629755,5178833,5178833
2014-03-07,55.01,4629755,57.4,2407171,3247154,3247154
2014-03-10,56.14,2407171,56.98,2392783,2563418,2563418
2014-03-11,57.25,2392783,57.57,3375173,3421731,3421731
2014-03-12,56.45,3375173,57.62,2400946,1652324,1652324
2014-03-13,56.8,2400946,57.28,3123781,2318832,2318832
2014-03-14,56.98,3123781,57.11,2876261,1745218,1745218
2014-03-17,57.02,2876261,57.12,2488373,1437471,1437471
2014-03-18,56.45,2488373,58.0,2841919,1294681,1294681
2014-03-19,56.12,2841919,58.0,3113546,1804350,1804350
2014-03-20,57.22,3113546,59.32,5178833,1808447,1808447
2014-03-21,57.71,5178833,59.2,3247154,2762931,2762931
2014-03-24,58.39,3247154,58.34,2563418,1985703,1985703
2014-03-25,59.06,2563418,58.3,3421731,1727269,1727269
2014-03-26,58.29,3421731,57.08,1652324,2560731,2560731
2014-03-27,58.23,1652324,57.4,2318832,2972614,2972614
2014-03-28,56.52,2318832,55.98,1745218,2006941,2006941
2014-03-31,57.16,1745218,56.41,1437471,2190772,2190772
2014-04-01,55.61,1437471,56.81,1294681,2090720,2090720
2014-04-02,55.68,1294681,57.15,1804350,1919493,1919493
2014-04-03,55.97,1804350,56.93,1808447,1603010,1603010
2014-04-04,56.72,1808447,57.78,2762931,2307668,2307668
2014-04-07,56.54,2762931,56.23,1985703,2584538,2584538
2014-04-08,57.18,1985703,56.21,1727269,1842491,1842491
2014-04-09,56.08,1727269,55.99,2560731,2017519,2017519
2014-04-10,55.5,2560731,55.6,2972614,1966409,1966409
2014-04-11,55.4,2972614,55.25,2006941,2591968,2591968
2014-04-14,55.6,2006941,56.05,2190772,2840577,2840577
2014-04-15,54.85,2190772,56.62,2090720,2172515,2172515
2014-04-16,54.97,2090720,56.7,1919493,1243513,1243513
2014-04-17,56.2,1919493,57.14,1603010,2061997,2061997
2014-04-21,56.42,1603010,57.24,2307668,1185867,1185867
2014-04-22,56.77,2307668,55.66,2584538,1475541,1475541
2014-04-23,57.1,2584538,55.0,1842491,894232,894232
2014-04-24,55.56,1842491,55.61,2017519,1806441,1806441
2014-04-25,54.21,2017519,55.637,1966409,1580495,1580495
2014-04-28,55.44,1966409,54.05,2591968,3009046,3009046
2014-04-29,55.57,2591968,53.249,2840577,3359741,3359741
2014-04-30,53.69,2840577,53.36,2172515,1678627,1678627
2014-05-01,53.19,2172515,53.77,1243513,1472407,1472407
2014-05-02,52.84,1243513,54.89,2061997,2080946,2080946
2014-05-05,53.55,2061997,54.8,1185867,2087256,2087256
2014-05-06,53.74,1185867,55.6,1475541,2224227,2224227
2014-05-07,54.61,1475541,55.2,894232,2219204,2219204
2014-05-08,54.7,894232,55.52,1806441,2209139,2209139
2014-05-09,54.85,1806441,55.25,1580495,1287905,1287905
2014-05-12,55.23,1580495,54.93,3009046,2042132,2042132
2014-05-13,55.25,3009046,53.55,3359741,1465527,1465527
2014-05-14,54.85,3359741,54.07,1678627,2591684,2591684
2014-05-15,53.29,1678627,54.87,1472407,5740663,5740663
2014-05-16,53.43,1472407,54.99,2080946,2405753,2405753
2014-05-19,53.94,2080946,55.345,2087256,2742131,2742131
2014-05-20,54.5,2087256,55.45,2224227,1840126,1840126
2014-05-21,54.31,2224227,55.13,2219204,1102300,1102300
2014-05-22,55.08,2219204,56.14,2209139,1686139,1686139
2014-05-23,55.13,2209139,55.63,1287905,3510829,3510829
2014-05-27,55.03,1287905,56.62,2042132,1190619,1190619
2014-05-28,55.26,2042132,56.98,1465527,1807185,1807185
2014-05-29,55.58,1465527,56.79,2591684,1558720,1558720
2014-05-30,56.63,2591684,56.15,5740663,2547039,2547039
2014-06-02,56.78,5740663,55.13,2405753,1274846,1274846
2014-06-03,54.6,2405753,55.226,2742131,1842298,1842298
2014-06-04,54.39,2742131,54.96,1840126,1145664,1145664
2014-06-05,54.9,1840126,55.14,1102300,1833063,1833063
2014-06-06,54.87,1102300,55.71,1686139,1285879,1285879
2014-06-09,54.58,1686139,56.22,3510829,1188782,1188782
2014-06-10,55.0,3510829,56.5,1190619,1267805,1267805
2014-06-11,55.65,1190619,57.23,1807185,1410610,1410610
2014-06-12,56.31,1807185,57.38,1558720,1677989,1677989
2014-06-13,56.41,1558720,57.11,2547039,1054865,1054865
2014-06-16,57.18,2547039,56.99,1274846,1174434,1174434
2014-06-17,56.87,1274846,57.49,1842298,1328510,1328510
2014-06-18,56.96,1842298,57.48,1145664,1114749,1114749
2014-06-19,56.73,1145664,58.75,1833063,3149546,3149546
2014-06-20,57.02,1833063,59.28,1285879,2029378,2029378
2014-06-23,57.45,1285879,59.58,1188782,1435625,1435625
2014-06-24,58.58,1188782,59.25,1267805,1125825,1125825
2014-06-25,59.0,1267805,59.13,1410610,1060501,1060501
2014-06-26,59.16,1410610,59.0,1677989,1102367,1102367
2014-06-27,58.33,1677989,58.87,1054865,1519046,1519046
2014-06-30,58.9,1054865,58.86,1174434,1314906,1314906
2014-07-01,58.53,1174434,59.2,1328510,2010785,2010785
2014-07-02,58.57,1328510,59.32,1114749,1414957,1414957
2014-07-03,58.27,1114749,59.54,3149546,600744,600744
2014-07-07,58.86,3149546,59.055,2029378,949243,949243
2014-07-08,59.2,2029378,58.86,1435625,1615912,1615912
2014-07-09,57.84,1435625,58.49,1125825,1278504,1278504
2014-07-10,58.71,1125825,58.1,1060501,1189340,1189340
2014-07-11,58.03,1060501,58.06,1102367,1183288,1183288
2014-07-14,57.61,1102367,58.14,1519046,1487761,1487761
2014-07-15,57.99,1519046,57.76,1314906,2094496,2094496
2014-07-16,57.52,1314906,58.44,2010785,1868521,1868521
2014-07-17,57.5,2010785,58.59,1414957,4404085,4404085
2014-07-18,57.74,1414957,58.54,600744,1706174,1706174
2014-07-21,58.13,600744,58.25,949243,1983914,1983914
2014-07-22,58.19,949243,57.925,1615912,2411722,2411722
2014-07-23,58.2,1615912,57.08,1278504,1453645,1453645
2014-07-24,57.84,1278504,56.63,1189340,2534358,2534358
2014-07-25,57.05,1189340,56.74,1183288,1719615,1719615
2014-07-28,56.41,1183288,57.07,1487761,1510223,1510223
2014-07-29,56.33,1487761,56.88,2094496,2003109,2003109
2014-07-30,56.92,2094496,57.1,1868521,1371335,1371335
2014-07-31,56.7,1868521,56.5,4404085,2708121,2708121
2014-08-01,56.88,4404085,56.25,1706174,957560,957560
2014-08-04,56.47,1706174,56.945,1983914,957560,957560
2014-08-05,55.42,1983914,58.17,2411722,1733728,1733728
2014-08-06,55.86,2411722,58.31,1453645,1568834,1568834
2014-08-07,57.0,1453645,57.74,2534358,1628472,1628472
2014-08-08,58.11,2534358,56.735,1719615,1766002,1766002
2014-08-11,57.6,1719615,56.53,1510223,1252725,1252725
2014-08-12,56.52,1510223,56.36,2003109,2642075,2642075
2014-08-13,56.49,2003109,56.805,1371335,1721261,1721261
2014-08-14,56.29,1371335,56.58,2708121,3478558,3478558
2014-08-15,56.22,2708121,56.4,957560,5578794,5578794
2014-08-18,56.22,957560,56.4,957560,2761606,2761606
2014-08-19,56.19,957560,56.11,1733728,1192963,1192963
2014-08-20,56.19,1733728,55.72,1568834,1846569,1846569
2014-08-21,55.9,1568834,56.0,1628472,1228385,1228385
2014-08-22,55.23,1628472,55.32,1766002,1439567,1439567
2014-08-25,55.98,1766002,55.65,1252725,967137,967137
2014-08-26,55.31,1252725,55.07,2642075,888727,888727
2014-08-27,55.44,2642075,54.97,1721261,1193004,1193004
2014-08-28,54.99,1721261,55.63,3478558,1395449,1395449
2014-08-29,54.48,3478558,59.06,5578794,1979934,1979934
2014-09-02,54.78,5578794,58.62,2761606,2015566,2015566
2014-09-03,58.95,2761606,58.75,1192963,1478032,1478032
2014-09-04,57.75,1192963,58.41,1846569,790594,790594
2014-09-05,58.52,1846569,58.48,1228385,908184,908184
2014-09-08,58.32,1228385,58.04,1439567,1345766,1345766
2014-09-09,58.36,1439567,58.15,967137,1286053,1286053
2014-09-10,57.9,967137,57.9,888727,1477856,1477856
2014-09-11,57.88,888727,58.0,1193004,995855,995855
2014-09-12,57.75,1193004,57.53,1395449,2590395,2590395
2014-09-15,58.0,1395449,57.5,1979934,1621086,1621086
2014-09-16,57.14,1979934,58.1,2015566,1379832,1379832
2014-09-17,57.33,2015566,58.46,1478032,2710468,2710468
2014-09-18,57.23,1478032,58.49,790594,2867046,2867046
2014-09-19,58.21,790594,58.05,908184,2173992,2173992
2014-09-22,58.12,908184,57.96,1345766,1686631,1686631
2014-09-23,57.58,1345766,57.8,1286053,1632282,1632282
2014-09-24,57.72,1286053,57.83,1477856,1650529,1650529
2014-09-25,57.69,1477856,57.72,995855,1629584,1629584
2014-09-26,57.6,995855,58.63,2590395,2218441,2218441
2014-09-29,57.52,2590395,58.5,1621086,1626565,1626565
2014-09-30,57.61,1621086,58.11,1379832,2120557,2120557
2014-10-01,58.5,1379832,58.99,2710468,2481276,2481276
2014-10-02,57.82,2710468,59.4,2867046,1708052,1708052
2014-10-03,58.0,2867046,58.98,2173992,1577280,1577280
2014-10-06,59.2,2173992,58.19,1686631,1157370,1157370
2014-10-07,58.82,1686631,57.48,1632282,1515558,1515558
2014-10-08,58.13,1632282,58.04,1650529,2124682,2124682
2014-10-09,57.25,1650529,57.99,1629584,2526263,2526263
2014-10-10,56.88,1629584,56.94,2218441,5133638,5133638
2014-10-13,57.86,2218441,57.179,1626565,2527277,2527277
2014-10-14,56.79,1626565,57.4,2120557,3972861,3972861
