date,volume_t-4,volume_t-3,low_t-2,volume_t-2,low_t-1,volume
2013-03-08,3289188,2996908,42.81,2414186,43.02,3256301
2013-03-11,2996908,2414186,43.02,3256301,41.73,5472837
2013-03-12,2414186,3256301,41.73,5472837,42.59,3767613
2013-03-13,3256301,5472837,42.59,3767613,42.4,2241086
2013-03-14,5472837,3767613,42.4,2241086,43.0,2840603
2013-03-15,3767613,2241086,43.0,2840603,42.88,2579690
2013-03-18,2241086,2840603,42.88,2579690,42.18,1847766
2013-03-19,2840603,2579690,42.18,1847766,41.59,6246443
2013-03-20,2579690,1847766,41.59,6246443,42.22,3240314
2013-03-21,1847766,6246443,42.22,3240314,41.63,4409084
2013-03-22,6246443,3240314,41.63,4409084,40.91,5425027
2013-03-25,3240314,4409084,40.91,5425027,40.79,2797510
2013-03-26,4409084,5425027,40.79,2797510,41.32,2513554
2013-03-27,5425027,2797510,41.32,2513554,41.21,3369968
2013-03-28,2797510,2513554,41.21,3369968,41.4995,2147900
2013-04-01,2513554,3369968,41.4995,2147900,40.79,2541331
2013-04-02,3369968,2147900,40.79,2541331,40.59,2354390
2013-04-03,2147900,2541331,40.59,2354390,40.32,5278950
2013-04-04,2541331,2354390,40.32,5278950,40.54,3918841
2013-04-05,2354390,5278950,40.54,3918841,40.67,4959134
2013-04-08,5278950,3918841,40.67,4959134,41.17,2395400
2013-04-09,3918841,4959134,41.17,2395400,41.53,1659420
2013-04-10,4959134,2395400,41.53,1659420,41.665,2169261
2013-04-11,2395400,1659420,41.665,2169261,42.3301,5626492
2013-04-12,1659420,2169261,42.3301,5626492,43.43,6083564
2013-04-15,2169261,5626492,43.43,6083564,42.945,7750724
2013-04-16,5626492,6083564,42.945,7750724,42.84,4505330
2013-04-17,6083564,7750724,42.84,4505330,41.93,4492937
2013-04-18,7750724,4505330,41.93,4492937,41.4798,3976804
2013-04-19,4505330,4492937,41.4798,3976804,41.65,3075803
2013-04-22,4492937,3976804,41.65,3075803,41.34,2340457
2013-04-23,3976804,3075803,41.34,2340457,42.13,3522419
2013-04-24,3075803,2340457,42.13,3522419,42.37,3020692
2013-04-25,2340457,3522419,42.37,3020692,42.66,2119838
2013-04-26,3522419,3020692,42.66,2119838,40.69,5283798
2013-04-29,3020692,2119838,40.69,5283798,41.05,2541961
2013-04-30,2119838,5283798,41.05,2541961,40.95,3451449
2013-05-01,5283798,2541961,40.95,3451449,41.26,2726213
2013-05-02,2541961,3451449,41.26,2726213,41.236,3437642
2013-05-03,3451449,2726213,41.236,3437642,41.54,4741565
2013-05-06,2726213,3437642,41.54,4741565,41.39,2819360
2013-05-07,3437642,4741565,41.39,2819360,41.9,3524022
2013-05-08,4741565,2819360,41.9,3524022,42.3,2119765
2013-05-09,2819360,3524022,42.3,2119765,42.63,3159293
2013-05-10,3524022,2119765,42.63,3159293,43.04,4662252
2013-05-13,2119765,3159293,43.04,4662252,42.72,4260335
2013-05-14,3159293,4662252,42.72,4260335,42.882,6075845
2013-05-15,4662252,4260335,42.882,6075845,44.89,10289000
2013-05-16,4260335,6075845,44.89,10289000,44.97,4890962
2013-05-17,6075845,10289000,44.97,4890962,44.99,3247851
2013-05-20,10289000,4890962,44.99,3247851,45.39,5698804
2013-05-21,4890962,3247851,45.39,5698804,46.21,4020941
2013-05-22,3247851,5698804,46.21,4020941,46.07,5421887
2013-05-23,5698804,4020941,46.07,5421887,45.195,3777408
2013-05-24,4020941,5421887,45.195,3777408,45.25,2225361
2013-05-28,5421887,3777408,45.25,2225361,46.09,4793962
2013-05-29,3777408,2225361,46.09,4793962,45.4,3621114
2013-05-30,2225361,4793962,45.4,3621114,46.01,3090824
2013-05-31,4793962,3621114,46.01,3090824,45.43,4609273
2013-06-03,3621114,3090824,45.43,4609273,45.04,3677473
2013-06-04,3090824,4609273,45.04,3677473,45.38,3364296
2013-06-05,4609273,3677473,45.38,3364296,44.5,2495073
2013-06-06,3677473,3364296,44.5,2495073,44.21,3781151
2013-06-07,3364296,2495073,44.21,3781151,44.94,2781171
2013-06-10,2495073,3781151,44.94,2781171,44.485,2730800
2013-06-11,3781151,2781171,44.485,2730800,44.0,3914328
2013-06-12,2781171,2730800,44.0,3914328,43.795,2730633
2013-06-13,2730800,3914328,43.795,2730633,43.66,2594941
2013-06-14,3914328,2730633,43.66,2594941,43.85,1677669
2013-06-17,2730633,2594941,43.85,1677669,44.185,2000122
2013-06-18,2594941,1677669,44.185,2000122,44.2701,2522376
2013-06-19,1677669,2000122,44.2701,2522376,43.5,5805826
2013-06-20,2000122,2522376,43.5,5805826,41.85,6307980
2013-06-21,2522376,5805826,41.85,6307980,42.37,3656145
2013-06-24,5805826,6307980,42.37,3656145,42.07,2871453
2013-06-25,6307980,3656145,42.07,2871453,42.01,2939595
2013-06-26,3656145,2871453,42.01,2939595,42.28,3693707
2013-06-27,2871453,2939595,42.28,3693707,42.52,3447018
2013-06-28,2939595,3693707,42.52,3447018,42.73,5556673
2013-07-01,3693707,3447018,42.73,5556673,42.91,4283821
2013-07-02,3447018,5556673,42.91,4283821,42.95,2986405
2013-07-03,5556673,4283821,42.95,2986405,42.72,1940832
2013-07-05,4283821,2986405,42.72,1940832,43.4,2100873
2013-07-08,2986405,1940832,43.4,2100873,44.12,2572391
2013-07-09,1940832,2100873,44.12,2572391,44.34,3476214
2013-07-10,2100873,2572391,44.34,3476214,44.51,3277684
2013-07-11,2572391,3476214,44.51,3277684,45.43,2131803
2013-07-12,3476214,3277684,45.43,2131803,45.5838,1978819
2013-07-15,3277684,2131803,45.5838,1978819,45.68,2433181
2013-07-16,2131803,1978819,45.68,2433181,45.775,2026749
2013-07-17,1978819,2433181,45.775,2026749,45.57,1196543
2013-07-18,2433181,2026749,45.57,1196543,45.55,1999719
2013-07-19,2026749,1196543,45.55,1999719,45.69,1179308
2013-07-22,1196543,1999719,45.69,1179308,46.1,1836733
2013-07-23,1999719,1179308,46.1,1836733,46.31,2934199
2013-07-24,1179308,1836733,46.31,2934199,46.495,1831121
2013-07-25,1836733,2934199,46.495,1831121,46.39,1420233
2013-07-26,2934199,1831121,46.39,1420233,45.4322,3694988
2013-07-29,1831121,1420233,45.4322,3694988,44.98,1962142
2013-07-30,1420233,3694988,44.98,1962142,44.82,2791858
2013-07-31,3694988,1962142,44.82,2791858,44.66,2807402
2013-08-01,1962142,2791858,44.66,2807402,45.32,2745041
2013-08-02,2791858,2807402,45.32,2745041,45.9901,2387817
2013-08-05,2807402,2745041,45.9901,2387817,45.8,1875418
2013-08-06,2745041,2387817,45.8,1875418,45.61,2280909
2013-08-07,2387817,1875418,45.61,2280909,45.62,1702122
2013-08-08,1875418,2280909,45.62,1702122,45.64,1702407
2013-08-09,2280909,1702122,45.64,1702407,45.81,1958449
2013-08-12,1702122,1702407,45.81,1958449,45.72,1247241
2013-08-13,1702407,1958449,45.72,1247241,46.24,2078213
2013-08-14,1958449,1247241,46.24,2078213,46.37,1989871
2013-08-15,1247241,2078213,46.37,1989871,46.85,6708341
2013-08-16,2078213,1989871,46.85,6708341,46.52,3624694
2013-08-19,1989871,6708341,46.52,3624694,46.42,1727559
2013-08-20,6708341,3624694,46.42,1727559,46.17,2294328
2013-08-21,3624694,1727559,46.17,2294328,46.64,1949054
2013-08-22,1727559,2294328,46.64,1949054,46.8,3147986
2013-08-23,2294328,1949054,46.8,3147986,47.54,1702511
2013-08-26,1949054,3147986,47.54,1702511,47.39,2012701
2013-08-27,3147986,1702511,47.39,2012701,46.8,2138064
2013-08-28,1702511,2012701,46.8,2138064,46.51,1590425
2013-08-29,2012701,2138064,46.51,1590425,46.42,1900662
2013-08-30,2138064,1590425,46.42,1900662,46.37,1358573
2013-09-03,1590425,1900662,46.37,1358573,46.615,1565632
2013-09-04,1900662,1358573,46.615,1565632,46.74,2522043
2013-09-05,1358573,1565632,46.74,2522043,47.58,1313188
2013-09-06,1565632,2522043,47.58,1313188,47.13,1332857
2013-09-09,2522043,1313188,47.13,1332857,47.29,1668867
2013-09-10,1313188,1332857,47.29,1668867,48.04,1821283
2013-09-11,1332857,1668867,48.04,1821283,48.22,1783424
2013-09-12,1668867,1821283,48.22,1783424,48.49,1468485
2013-09-13,1821283,1783424,48.49,1468485,48.23,2141143
2013-09-16,1783424,1468485,48.23,2141143,48.58,1861513
2013-09-17,1468485,2141143,48.58,1861513,48.62,1578387
2013-09-18,2141143,1861513,48.62,1578387,48.29,2044234
2013-09-19,1861513,1578387,48.29,2044234,50.749,18146408
2013-09-20,1578387,2044234,50.749,18146408,50.98,10692052
2013-09-23,2044234,18146408,50.98,10692052,51.38,2716907
2013-09-24,18146408,10692052,51.38,2716907,51.2,2185721
2013-09-25,10692052,2716907,51.2,2185721,51.44,2865074
2013-09-26,2716907,2185721,51.44,2865074,51.46,2680307
2013-09-27,2185721,2865074,51.46,2680307,51.4,2110103
2013-09-30,2865074,2680307,51.4,2110103,50.75,2650001
2013-10-01,2680307,2110103,50.75,2650001,50.7,2997047
2013-10-02,2110103,2650001,50.7,2997047,51.15,2020794
2013-10-03,2650001,2997047,51.15,2020794,50.91,1878510
2013-10-04,2997047,2020794,50.91,1878510,51.07,1867889
2013-10-07,2020794,1878510,51.07,1867889,51.07,1382107
2013-10-08,1878510,1867889,51.07,1382107,49.89,2415258
2013-10-09,1867889,1382107,49.89,2415258,49.39,2430595
2013-10-10,1382107,2415258,49.39,2430595,50.29,2426300
2013-10-11,2415258,2430595,50.29,2426300,50.66,1500903
2013-10-14,2430595,2426300,50.66,1500903,50.51,2110504
2013-10-15,2426300,1500903,50.51,2110504,50.6,1961896
2013-10-16,1500903,2110504,50.6,1961896,50.94,2450818
2013-10-17,2110504,1961896,50.94,2450818,51.13,3548418
2013-10-18,1961896,2450818,51.13,3548418,52.63,2880870
2013-10-21,2450818,3548418,52.63,2880870,51.9,2556379
2013-10-22,3548418,2880870,51.9,2556379,50.84,4280543
2013-10-23,2880870,2556379,50.84,4280543,50.3,2348591
2013-10-24,2556379,4280543,50.3,2348591,50.67,1785894
2013-10-25,4280543,2348591,50.67,1785894,51.09,2398266
2013-10-28,2348591,1785894,51.09,2398266,51.12,1778672
2013-10-29,1785894,2398266,51.12,1778672,51.23,1193955
2013-10-30,2398266,1778672,51.23,1193955,50.86,1360046
2013-10-31,1778672,1193955,50.86,1360046,50.45,1895510
2013-11-01,1193955,1360046,50.45,1895510,50.84,1931035
2013-11-04,1360046,1895510,50.84,1931035,50.95,1409928
2013-11-05,1895510,1931035,50.95,1409928,50.854,1578131
2013-11-06,1931035,1409928,50.854,1578131,50.8,1432940
2013-11-07,1409928,1578131,50.8,1432940,49.84,3548823
2013-11-08,1578131,1432940,49.84,3548823,50.01,1860654
2013-11-11,1432940,3548823,50.01,1860654,50.518,1984482
2013-11-12,3548823,1860654,50.518,1984482,50.76,2357218
2013-11-13,1860654,1984482,50.76,2357218,50.66,2110086
2013-11-14,1984482,2357218,50.66,2110086,50.36,2825818
2013-11-15,2357218,2110086,50.36,2825818,53.6902,11014343
2013-11-18,2110086,2825818,53.6902,11014343,53.67,4131521
2013-11-19,2825818,11014343,53.67,4131521,53.55,2473023
2013-11-20,11014343,4131521,53.55,2473023,53.465,2321500
2013-11-21,4131521,2473023,53.465,2321500,53.7,2417644
2013-11-22,2473023,2321500,53.7,2417644,53.75,1910762
2013-11-25,2321500,2417644,53.75,1910762,53.02,1750170
2013-11-26,2417644,1910762,53.02,1750170,53.23,3196344
2013-11-27,1910762,1750170,53.23,3196344,53.64,1189764
2013-11-29,1750170,3196344,53.64,1189764,53.46,870409
2013-12-02,3196344,1189764,53.46,870409,53.11,1459197
2013-12-03,1189764,870409,53.11,1459197,52.56,2478051
2013-12-04,870409,1459197,52.56,2478051,52.72,2415795
2013-12-05,1459197,2478051,52.72,2415795,53.115,1810391
2013-12-06,2478051,2415795,53.115,1810391,53.76,3053347
2013-12-09,2415795,1810391,53.76,3053347,54.74,2118503
2013-12-10,1810391,3053347,54.74,2118503,54.63,2326895
2013-12-11,3053347,2118503,54.63,2326895,54.68,2349926
2013-12-12,2118503,2326895,54.68,2349926,54.3,2714297
2013-12-13,2326895,2349926,54.3,2714297,54.9,2022610
2013-12-16,2349926,2714297,54.9,2022610,55.07,1685454
2013-12-17,2714297,2022610,55.07,1685454,55.81,3209227
2013-12-18,2022610,1685454,55.81,3209227,56.37,4136283
2013-12-19,1685454,3209227,56.37,4136283,57.07,1893211
2013-12-20,3209227,4136283,57.07,1893211,56.91,2954031
2013-12-23,4136283,1893211,56.91,2954031,57.12,1578464
2013-12-24,1893211,2954031,57.12,1578464,57.17,779696
2013-12-26,2954031,1578464,57.17,779696,57.24,714431
2013-12-27,1578464,779696,57.24,714431,57.12,653055
2013-12-30,779696,714431,57.12,653055,56.92,1127980
2013-12-31,714431,653055,56.92,1127980,57.08,941447
2014-01-02,653055,1127980,57.08,941447,56.15,1916160
2014-01-03,1127980,941447,56.15,1916160,56.26,1866651
2014-01-06,941447,1916160,56.26,1866651,56.56,1777472
2014-01-07,1916160,1866651,56.56,1777472,56.93,1463208
2014-01-08,1866651,1777472,56.93,1463208,57.17,2659468
2014-01-09,1777472,1463208,57.17,2659468,57.87,1757647
2014-01-10,1463208,2659468,57.87,1757647,58.14,1623330
2014-01-13,2659468,1757647,58.14,1623330,58.6,2946738
2014-01-14,1757647,1623330,58.6,2946738,59.02,2562236
2014-01-15,1623330,2946738,59.02,2562236,59.585,2335194
2014-01-16,2946738,2562236,59.585,2335194,60.04,1835957
2014-01-17,2562236,2335194,60.04,1835957,60.33,1699534
2014-01-21,2335194,1835957,60.33,1699534,59.86,3008458
2014-01-22,1835957,1699534,59.86,3008458,60.71,2769350
2014-01-23,1699534,3008458,60.71,2769350,59.405,3063559
2014-01-24,3008458,2769350,59.405,3063559,57.71,2656341
2014-01-27,2769350,3063559,57.71,2656341,56.98,4669012
2014-01-28,3063559,2656341,56.98,4669012,57.91,2536290
2014-01-29,2656341,4669012,57.91,2536290,57.41,2163031
2014-01-30,4669012,2536290,57.41,2163031,58.42,3743153
2014-01-31,2536290,2163031,58.42,3743153,58.05,3529054
2014-02-03,2163031,3743153,58.05,3529054,56.075,2929252
2014-02-04,3743153,3529054,56.075,2929252,56.09,2911877
2014-02-05,3529054,2929252,56.09,2911877,56.96,2283870
2014-02-06,2929252,2911877,56.96,2283870,57.46,1609451
2014-02-07,2911877,2283870,57.46,1609451,58.13,1975290
2014-02-10,2283870,1609451,58.13,1975290,58.29,1760468
2014-02-11,1609451,1975290,58.29,1760468,58.88,2148202
2014-02-12,1975290,1760468,58.88,2148202,59.67,2347270
2014-02-13,1760468,2148202,59.67,2347270,59.37,3097011
2014-02-14,2148202,2347270,59.37,3097011,54.87,17862776
2014-02-18,2347270,3097011,54.87,17862776,54.96,6553839
2014-02-19,3097011,17862776,54.96,6553839,54.9,4838795
2014-02-20,17862776,6553839,54.9,4838795,56.045,4629755
2014-02-21,6553839,4838795,56.045,4629755,56.32,2407171
2014-02-24,4838795,4629755,56.32,2407171,56.4,2392783
2014-02-25,4629755,2407171,56.4,2392783,56.75,3375173
2014-02-26,2407171,2392783,56.75,3375173,56.75,2400946
2014-02-27,2392783,3375173,56.75,2400946,56.19,3123781
2014-02-28,3375173,2400946,56.19,3123781,56.4,2876261
2014-03-03,2400946,3123781,56.4,2876261,55.785,2488373
2014-03-04,3123781,2876261,55.785,2488373,56.98,2841919
2014-03-05,2876261,2488373,56.98,2841919,57.555,3113546
2014-03-06,2488373,2841919,57.555,3113546,58.14,5178833
2014-03-07,2841919,3113546,58.14,5178833,57.52,3247154
2014-03-10,3113546,5178833,57.52,3247154,57.6,2563418
2014-03-11,5178833,3247154,57.6,2563418,56.5,3421731
2014-03-12,3247154,2563418,56.5,3421731,56.01,1652324
2014-03-13,2563418,3421731,56.01,1652324,55.77,2318832
2014-03-14,3421731,1652324,55.77,2318832,55.23,1745218
2014-03-17,1652324,2318832,55.23,1745218,55.48,1437471
2014-03-18,2318832,1745218,55.48,1437471,55.84,1294681
2014-03-19,1745218,1437471,55.84,1294681,56.18,1804350
2014-03-20,1437471,1294681,56.18,1804350,56.16,1808447
2014-03-21,1294681,1804350,56.16,1808447,55.96,2762931
2014-03-24,1804350,1808447,55.96,2762931,54.66,1985703
2014-03-25,1808447,2762931,54.66,1985703,54.98,1727269
2014-03-26,2762931,1985703,54.98,1727269,55.16,2560731
2014-03-27,1985703,1727269,55.16,2560731,54.22,2972614
2014-03-28,1727269,2560731,54.22,2972614,54.42,2006941
2014-03-31,2560731,2972614,54.42,2006941,54.57,2190772
2014-04-01,2972614,2006941,54.57,2190772,55.835,2090720
2014-04-02,2006941,2190772,55.835,2090720,56.2,1919493
2014-04-03,2190772,2090720,56.2,1919493,56.27,1603010
2014-04-04,2090720,1919493,56.27,1603010,55.55,2307668
2014-04-07,1919493,1603010,55.55,2307668,53.94,2584538
2014-04-08,1603010,2307668,53.94,2584538,53.82,1842491
2014-04-09,2307668,2584538,53.82,1842491,54.375,2017519
2014-04-10,2584538,1842491,54.375,2017519,53.9,1966409
2014-04-11,1842491,2017519,53.9,1966409,52.65,2591968
2014-04-14,2017519,1966409,52.65,2591968,52.3075,2840577
2014-04-15,1966409,2591968,52.3075,2840577,51.96,2172515
2014-04-16,2591968,2840577,51.96,2172515,53.25,1243513
2014-04-17,2840577,2172515,53.25,1243513,53.61,2061997
2014-04-21,2172515,1243513,53.61,2061997,54.33,1185867
2014-04-22,1243513,2061997,54.33,1185867,54.53,1475541
2014-04-23,2061997,1185867,54.53,1475541,54.571,894232
2014-04-24,1185867,1475541,54.571,894232,54.56,1806441
2014-04-25,1475541,894232,54.56,1806441,54.07,1580495
2014-04-28,894232,1806441,54.07,1580495,52.86,3009046
2014-04-29,1806441,1580495,52.86,3009046,51.97,3359741
2014-04-30,1580495,3009046,51.97,3359741,53.02,1678627
2014-05-01,3009046,3359741,53.02,1678627,53.66,1472407
2014-05-02,3359741,1678627,53.66,1472407,54.09,2080946
2014-05-05,1678627,1472407,54.09,2080946,53.888,2087256
2014-05-06,1472407,2080946,53.888,2087256,54.46,2224227
2014-05-07,2080946,2087256,54.46,2224227,54.27,2219204
2014-05-08,2087256,2224227,54.27,2219204,54.69,2209139
2014-05-09,2224227,2219204,54.69,2209139,54.81,1287905
2014-05-12,2219204,2209139,54.81,1287905,55.47,2042132
2014-05-13,2209139,1287905,55.47,2042132,56.4,1465527
2014-05-14,1287905,2042132,56.4,1465527,55.7,2591684
2014-05-15,2042132,1465527,55.7,2591684,53.75,5740663
2014-05-16,1465527,2591684,53.75,5740663,53.92,2405753
2014-05-19,2591684,5740663,53.92,2405753,54.7,2742131
2014-05-20,5740663,2405753,54.7,2742131,54.209,1840126
2014-05-21,2405753,2742131,54.209,1840126,54.44,1102300
2014-05-22,2742131,1840126,54.44,1102300,54.89,1686139
2014-05-23,1840126,1102300,54.89,1686139,55.175,3510829
2014-05-27,1102300,1686139,55.175,3510829,56.03,1190619
2014-05-28,1686139,3510829,56.03,1190619,56.31,1807185
2014-05-29,3510829,1190619,56.31,1807185,56.64,1558720
2014-05-30,1190619,1807185,56.64,1558720,56.24,2547039
2014-06-02,1807185,1558720,56.24,2547039,56.3,1274846
2014-06-03,1558720,2547039,56.3,1274846,56.68,1842298
2014-06-04,2547039,1274846,56.68,1842298,56.96,1145664
2014-06-05,1274846,1842298,56.96,1145664,57.41,1833063
2014-06-06,1842298,1145664,57.41,1833063,58.37,1285879
2014-06-09,1145664,1833063,58.37,1285879,58.7,1188782
2014-06-10,1833063,1285879,58.7,1188782,58.58,1267805
2014-06-11,1285879,1188782,58.58,1267805,58.31,1410610
2014-06-12,1188782,1267805,58.31,1410610,58.2,1677989
2014-06-13,1267805,1410610,58.2,1677989,58.18,1054865
2014-06-16,1410610,1677989,58.18,1054865,58.15,1174434
2014-06-17,1677989,1054865,58.15,1174434,58.1901,1328510
2014-06-18,1054865,1174434,58.1901,1328510,58.53,1114749
2014-06-19,1174434,1328510,58.53,1114749,58.15,3149546
2014-06-20,1328510,1114749,58.15,3149546,57.84,2029378
2014-06-23,1114749,3149546,57.84,2029378,57.97,1435625
2014-06-24,3149546,2029378,57.97,1435625,57.58,1125825
2014-06-25,2029378,1435625,57.58,1125825,57.41,1060501
2014-06-26,1435625,1125825,57.41,1060501,57.4,1102367
2014-06-27,1125825,1060501,57.4,1102367,57.175,1519046
2014-06-30,1060501,1102367,57.175,1519046,57.18,1314906
2014-07-01,1102367,1519046,57.18,1314906,57.38,2010785
2014-07-02,1519046,1314906,57.38,2010785,57.78,1414957
2014-07-03,1314906,2010785,57.78,1414957,58.021,600744
2014-07-07,2010785,1414957,58.021,600744,57.85,949243
2014-07-08,1414957,600744,57.85,949243,56.92,1615912
2014-07-09,600744,949243,56.92,1615912,56.52,1278504
2014-07-10,949243,1615912,56.52,1278504,56.01,1189340
2014-07-11,1615912,1278504,56.01,1189340,56.15,1183288
2014-07-14,1278504,1189340,56.15,1183288,56.6175,1487761
2014-07-15,1189340,1183288,56.6175,1487761,56.15,2094496
2014-07-16,1183288,1487761,56.15,2094496,56.83,1868521
2014-07-17,1487761,2094496,56.83,1868521,55.135,4404085
2014-07-18,2094496,1868521,55.135,4404085,55.29,1706174
2014-07-21,1868521,4404085,55.29,1706174,55.79,1983914
2014-07-22,4404085,1706174,55.79,1983914,56.95,2411722
2014-07-23,1706174,1983914,56.95,2411722,57.445,1453645
2014-07-24,1983914,2411722,57.445,1453645,56.71,2534358
2014-07-25,2411722,1453645,56.71,2534358,56.35,1719615
2014-07-28,1453645,2534358,56.35,1719615,55.89,1510223
2014-07-29,2534358,1719615,55.89,1510223,55.875,2003109
2014-07-30,1719615,1510223,55.875,2003109,56.02,1371335
2014-07-31,1510223,2003109,56.02,1371335,55.83,2708121
2014-08-01,2003109,1371335,55.83,2708121,55.59,957560
2014-08-04,1371335,2708121,55.59,957560,55.59,957560
2014-08-05,2708121,957560,55.59,957560,55.1,1733728
2014-08-06,957560,957560,55.1,1733728,54.9,1568834
2014-08-07,957560,1733728,54.9,1568834,54.98,1628472
2014-08-08,1733728,1568834,54.98,1628472,54.86,1766002
2014-08-11,1568834,1628472,54.86,1766002,55.06,1252725
2014-08-12,1628472,1766002,55.06,1252725,54.3,2642075
2014-08-13,1766002,1252725,54.3,2642075,54.189,1721261
2014-08-14,1252725,2642075,54.189,1721261,54.45,3478558
2014-08-15,2642075,1721261,54.45,3478558,57.35,5578794
2014-08-18,1721261,3478558,57.35,5578794,57.35,2761606
2014-08-19,3478558,5578794,57.35,2761606,58.16,1192963
2014-08-20,5578794,2761606,58.16,1192963,57.94,1846569
2014-08-21,2761606,1192963,57.94,1846569,57.97,1228385
2014-08-22,1192963,1846569,57.97,1228385,57.48,1439567
2014-08-25,1846569,1228385,57.48,1439567,57.58,967137
2014-08-26,1228385,1439567,57.58,967137,57.5377,888727
2014-08-27,1439567,967137,57.5377,888727,57.29,1193004
2014-08-28,967137,888727,57.29,1193004,56.98,1395449
2014-08-29,888727,1193004,56.98,1395449,57.08,1979934
2014-09-02,1193004,1395449,57.08,1979934,57.23,2015566
2014-09-03,1395449,1979934,57.23,2015566,57.88,1478032
2014-09-04,1979934,2015566,57.88,1478032,57.6,790594
2014-09-05,2015566,1478032,57.6,790594,57.3,908184
2014-09-08,1478032,790594,57.3,908184,57.495,1345766
2014-09-09,790594,908184,57.495,1345766,57.45,1286053
2014-09-10,908184,1345766,57.45,1286053,57.175,1477856
2014-09-11,1345766,1286053,57.175,1477856,57.41,995855
2014-09-12,1286053,1477856,57.41,995855,57.61,2590395
2014-09-15,1477856,995855,57.61,2590395,57.74,1621086
2014-09-16,995855,2590395,57.74,1621086,57.37,1379832
2014-09-17,2590395,1621086,57.37,1379832,57.92,2710468
2014-09-18,1621086,1379832,57.92,2710468,58.31,2867046
2014-09-19,1379832,2710468,58.31,2867046,58.1,2173992
2014-09-22,2710468,2867046,58.1,2173992,57.27,1686631
2014-09-23,2867046,2173992,57.27,1686631,56.91,1632282
2014-09-24,2173992,1686631,56.91,1632282,56.78,1650529
2014-09-25,1686631,1632282,56.78,1650529,56.89,1629584
2014-09-26,1632282,1650529,56.89,1629584,56.07,2218441
2014-09-29,1650529,1629584,56.07,2218441,55.92,1626565
2014-09-30,1629584,2218441,55.92,1626565,56.82,2120557
2014-10-01,2218441,1626565,56.82,2120557,56.18,2481276
2014-10-02,1626565,2120557,56.18,2481276,55.29,1708052
2014-10-03,2120557,2481276,55.29,1708052,56.16,1577280
2014-10-06,2481276,1708052,56.16,1577280,56.43,1157370
2014-10-07,1708052,1577280,56.43,1157370,55.0,1515558
2014-10-08,1577280,1157370,55.0,1515558,54.8,2124682
2014-10-09,1157370,1515558,54.8,2124682,55.03,2526263
2014-10-10,1515558,2124682,55.03,2526263,53.42,5133638
2014-10-13,2124682,2526263,53.42,5133638,52.73,2527277
2014-10-14,2526263,5133638,52.73,2527277,51.77,3972861
