date,volume_t-1,volume
2013-03-08,3256301,3256301
2013-03-11,5472837,5472837
2013-03-12,3767613,3767613
2013-03-13,2241086,2241086
2013-03-14,2840603,2840603
2013-03-15,2579690,2579690
2013-03-18,1847766,1847766
2013-03-19,6246443,6246443
2013-03-20,3240314,3240314
2013-03-21,4409084,4409084
2013-03-22,5425027,5425027
2013-03-25,2797510,2797510
2013-03-26,2513554,2513554
2013-03-27,3369968,3369968
2013-03-28,2147900,2147900
2013-04-01,2541331,2541331
2013-04-02,2354390,2354390
2013-04-03,5278950,5278950
2013-04-04,3918841,3918841
2013-04-05,4959134,4959134
2013-04-08,2395400,2395400
2013-04-09,1659420,1659420
2013-04-10,2169261,2169261
2013-04-11,5626492,5626492
2013-04-12,6083564,6083564
2013-04-15,7750724,7750724
2013-04-16,4505330,4505330
2013-04-17,4492937,4492937
2013-04-18,3976804,3976804
2013-04-19,3075803,3075803
2013-04-22,2340457,2340457
2013-04-23,3522419,3522419
2013-04-24,3020692,3020692
2013-04-25,2119838,2119838
2013-04-26,5283798,5283798
2013-04-29,2541961,2541961
2013-04-30,3451449,3451449
2013-05-01,2726213,2726213
2013-05-02,3437642,3437642
2013-05-03,4741565,4741565
2013-05-06,2819360,2819360
2013-05-07,3524022,3524022
2013-05-08,2119765,2119765
2013-05-09,3159293,3159293
2013-05-10,4662252,4662252
2013-05-13,4260335,4260335
2013-05-14,6075845,6075845
2013-05-15,10289000,10289000
2013-05-16,4890962,4890962
2013-05-17,3247851,3247851
2013-05-20,5698804,5698804
2013-05-21,4020941,4020941
2013-05-22,5421887,5421887
2013-05-23,3777408,3777408
2013-05-24,2225361,2225361
2013-05-28,4793962,4793962
2013-05-29,3621114,3621114
2013-05-30,3090824,3090824
2013-05-31,4609273,4609273
2013-06-03,3677473,3677473
2013-06-04,3364296,3364296
2013-06-05,2495073,2495073
2013-06-06,3781151,3781151
2013-06-07,2781171,2781171
2013-06-10,2730800,2730800
2013-06-11,3914328,3914328
2013-06-12,2730633,2730633
2013-06-13,2594941,2594941
2013-06-14,1677669,1677669
2013-06-17,2000122,2000122
2013-06-18,2522376,2522376
2013-06-19,5805826,5805826
2013-06-20,6307980,6307980
2013-06-21,3656145,3656145
2013-06-24,2871453,2871453
2013-06-25,2939595,2939595
2013-06-26,3693707,3693707
2013-06-27,3447018,3447018
2013-06-28,5556673,5556673
2013-07-01,4283821,4283821
2013-07-02,2986405,2986405
2013-07-03,1940832,1940832
2013-07-05,2100873,2100873
2013-07-08,2572391,2572391
2013-07-09,3476214,3476214
2013-07-10,3277684,3277684
2013-07-11,2131803,2131803
2013-07-12,1978819,1978819
2013-07-15,2433181,2433181
2013-07-16,2026749,2026749
2013-07-17,1196543,1196543
2013-07-18,1999719,1999719
2013-07-19,1179308,1179308
2013-07-22,1836733,1836733
2013-07-23,2934199,2934199
2013-07-24,1831121,1831121
2013-07-25,1420233,1420233
2013-07-26,3694988,3694988
2013-07-29,1962142,1962142
2013-07-30,2791858,2791858
2013-07-31,2807402,2807402
2013-08-01,2745041,2745041
2013-08-02,2387817,2387817
2013-08-05,1875418,1875418
2013-08-06,2280909,2280909
2013-08-07,1702122,1702122
2013-08-08,1702407,1702407
2013-08-09,1958449,1958449
2013-08-12,1247241,1247241
2013-08-13,2078213,2078213
2013-08-14,1989871,1989871
2013-08-15,6708341,6708341
2013-08-16,3624694,3624694
2013-08-19,1727559,1727559
2013-08-20,2294328,2294328
2013-08-21,1949054,1949054
2013-08-22,3147986,3147986
2013-08-23,1702511,1702511
2013-08-26,2012701,2012701
2013-08-27,2138064,2138064
2013-08-28,1590425,1590425
2013-08-29,1900662,1900662
2013-08-30,1358573,1358573
2013-09-03,1565632,1565632
2013-09-04,2522043,2522043
2013-09-05,1313188,1313188
2013-09-06,1332857,1332857
2013-09-09,1668867,1668867
2013-09-10,1821283,1821283
2013-09-11,1783424,1783424
2013-09-12,1468485,1468485
2013-09-13,2141143,2141143
2013-09-16,1861513,1861513
2013-09-17,1578387,1578387
2013-09-18,2044234,2044234
2013-09-19,18146408,18146408
2013-09-20,10692052,10692052
2013-09-23,2716907,2716907
2013-09-24,2185721,2185721
2013-09-25,2865074,2865074
2013-09-26,2680307,2680307
2013-09-27,2110103,2110103
2013-09-30,2650001,2650001
2013-10-01,2997047,2997047
2013-10-02,2020794,2020794
2013-10-03,1878510,1878510
2013-10-04,1867889,1867889
2013-10-07,1382107,1382107
2013-10-08,2415258,2415258
2013-10-09,2430595,2430595
2013-10-10,2426300,2426300
2013-10-11,1500903,1500903
2013-10-14,2110504,2110504
2013-10-15,1961896,1961896
2013-10-16,2450818,2450818
2013-10-17,3548418,3548418
2013-10-18,2880870,2880870
2013-10-21,2556379,2556379
2013-10-22,4280543,4280543
2013-10-23,2348591,2348591
2013-10-24,1785894,1785894
2013-10-25,2398266,2398266
2013-10-28,1778672,1778672
2013-10-29,1193955,1193955
2013-10-30,1360046,1360046
2013-10-31,1895510,1895510
2013-11-01,1931035,1931035
2013-11-04,1409928,1409928
2013-11-05,1578131,1578131
2013-11-06,1432940,1432940
2013-11-07,3548823,3548823
2013-11-08,1860654,1860654
2013-11-11,1984482,1984482
2013-11-12,2357218,2357218
2013-11-13,2110086,2110086
2013-11-14,2825818,2825818
2013-11-15,11014343,11014343
2013-11-18,4131521,4131521
2013-11-19,2473023,2473023
2013-11-20,2321500,2321500
2013-11-21,2417644,2417644
2013-11-22,1910762,1910762
2013-11-25,1750170,1750170
2013-11-26,3196344,3196344
2013-11-27,1189764,1189764
2013-11-29,870409,870409
2013-12-02,1459197,1459197
2013-12-03,2478051,2478051
2013-12-04,2415795,2415795
2013-12-05,1810391,1810391
2013-12-06,3053347,3053347
2013-12-09,2118503,2118503
2013-12-10,2326895,2326895
2013-12-11,2349926,2349926
2013-12-12,2714297,2714297
2013-12-13,2022610,2022610
2013-12-16,1685454,1685454
2013-12-17,3209227,3209227
2013-12-18,4136283,4136283
2013-12-19,1893211,1893211
2013-12-20,2954031,2954031
2013-12-23,1578464,1578464
2013-12-24,779696,779696
2013-12-26,714431,714431
2013-12-27,653055,653055
2013-12-30,1127980,1127980
2013-12-31,941447,941447
2014-01-02,1916160,1916160
2014-01-03,1866651,1866651
2014-01-06,1777472,1777472
2014-01-07,1463208,1463208
2014-01-08,2659468,2659468
2014-01-09,1757647,1757647
2014-01-10,1623330,1623330
2014-01-13,2946738,2946738
2014-01-14,2562236,2562236
2014-01-15,2335194,2335194
2014-01-16,1835957,1835957
2014-01-17,1699534,1699534
2014-01-21,3008458,3008458
2014-01-22,2769350,2769350
2014-01-23,3063559,3063559
2014-01-24,2656341,2656341
2014-01-27,4669012,4669012
2014-01-28,2536290,2536290
2014-01-29,2163031,2163031
2014-01-30,3743153,3743153
2014-01-31,3529054,3529054
2014-02-03,2929252,2929252
2014-02-04,2911877,2911877
2014-02-05,2283870,2283870
2014-02-06,1609451,1609451
2014-02-07,1975290,1975290
2014-02-10,1760468,1760468
2014-02-11,2148202,2148202
2014-02-12,2347270,2347270
2014-02-13,3097011,3097011
2014-02-14,17862776,17862776
2014-02-18,6553839,6553839
2014-02-19,4838795,4838795
2014-02-20,4629755,4629755
2014-02-21,2407171,2407171
2014-02-24,2392783,2392783
2014-02-25,3375173,3375173
2014-02-26,2400946,2400946
2014-02-27,3123781,3123781
2014-02-28,2876261,2876261
2014-03-03,2488373,2488373
2014-03-04,2841919,2841919
2014-03-05,3113546,3113546
2014-03-06,5178833,5178833
2014-03-07,3247154,3247154
2014-03-10,2563418,2563418
2014-03-11,3421731,3421731
2014-03-12,1652324,1652324
2014-03-13,2318832,2318832
2014-03-14,1745218,1745218
2014-03-17,1437471,1437471
2014-03-18,1294681,1294681
2014-03-19,1804350,1804350
2014-03-20,1808447,1808447
2014-03-21,2762931,2762931
2014-03-24,1985703,1985703
2014-03-25,1727269,1727269
2014-03-26,2560731,2560731
2014-03-27,2972614,2972614
2014-03-28,2006941,2006941
2014-03-31,2190772,2190772
2014-04-01,2090720,2090720
2014-04-02,1919493,1919493
2014-04-03,1603010,1603010
2014-04-04,2307668,2307668
2014-04-07,2584538,2584538
2014-04-08,1842491,1842491
2014-04-09,2017519,2017519
2014-04-10,1966409,1966409
2014-04-11,2591968,2591968
2014-04-14,2840577,2840577
2014-04-15,2172515,2172515
2014-04-16,1243513,1243513
2014-04-17,2061997,2061997
2014-04-21,1185867,1185867
2014-04-22,1475541,1475541
2014-04-23,894232,894232
2014-04-24,1806441,1806441
2014-04-25,1580495,1580495
2014-04-28,3009046,3009046
2014-04-29,3359741,3359741
2014-04-30,1678627,1678627
2014-05-01,1472407,1472407
2014-05-02,2080946,2080946
2014-05-05,2087256,2087256
2014-05-06,2224227,2224227
2014-05-07,2219204,2219204
2014-05-08,2209139,2209139
2014-05-09,1287905,1287905
2014-05-12,2042132,2042132
2014-05-13,1465527,1465527
2014-05-14,2591684,2591684
2014-05-15,5740663,5740663
2014-05-16,2405753,2405753
2014-05-19,2742131,2742131
2014-05-20,1840126,1840126
2014-05-21,1102300,1102300
2014-05-22,1686139,1686139
2014-05-23,3510829,3510829
2014-05-27,1190619,1190619
2014-05-28,1807185,1807185
2014-05-29,1558720,1558720
2014-05-30,2547039,2547039
2014-06-02,1274846,1274846
2014-06-03,1842298,1842298
2014-06-04,1145664,1145664
2014-06-05,1833063,1833063
2014-06-06,1285879,1285879
2014-06-09,1188782,1188782
2014-06-10,1267805,1267805
2014-06-11,1410610,1410610
2014-06-12,1677989,1677989
2014-06-13,1054865,1054865
2014-06-16,1174434,1174434
2014-06-17,1328510,1328510
2014-06-18,1114749,1114749
2014-06-19,3149546,3149546
2014-06-20,2029378,2029378
2014-06-23,1435625,1435625
2014-06-24,1125825,1125825
2014-06-25,1060501,1060501
2014-06-26,1102367,1102367
2014-06-27,1519046,1519046
2014-06-30,1314906,1314906
2014-07-01,2010785,2010785
2014-07-02,1414957,1414957
2014-07-03,600744,600744
2014-07-07,949243,949243
2014-07-08,1615912,1615912
2014-07-09,1278504,1278504
2014-07-10,1189340,1189340
2014-07-11,1183288,1183288
2014-07-14,1487761,1487761
2014-07-15,2094496,2094496
2014-07-16,1868521,1868521
2014-07-17,4404085,4404085
2014-07-18,1706174,1706174
2014-07-21,1983914,1983914
2014-07-22,2411722,2411722
2014-07-23,1453645,1453645
2014-07-24,2534358,2534358
2014-07-25,1719615,1719615
2014-07-28,1510223,1510223
2014-07-29,2003109,2003109
2014-07-30,1371335,1371335
2014-07-31,2708121,2708121
2014-08-01,957560,957560
2014-08-04,957560,957560
2014-08-05,1733728,1733728
2014-08-06,1568834,1568834
2014-08-07,1628472,1628472
2014-08-08,1766002,1766002
2014-08-11,1252725,1252725
2014-08-12,2642075,2642075
2014-08-13,1721261,1721261
2014-08-14,3478558,3478558
2014-08-15,5578794,5578794
2014-08-18,2761606,2761606
2014-08-19,1192963,1192963
2014-08-20,1846569,1846569
2014-08-21,1228385,1228385
2014-08-22,1439567,1439567
2014-08-25,967137,967137
2014-08-26,888727,888727
2014-08-27,1193004,1193004
2014-08-28,1395449,1395449
2014-08-29,1979934,1979934
2014-09-02,2015566,2015566
2014-09-03,1478032,1478032
2014-09-04,790594,790594
2014-09-05,908184,908184
2014-09-08,1345766,1345766
2014-09-09,1286053,1286053
2014-09-10,1477856,1477856
2014-09-11,995855,995855
2014-09-12,2590395,2590395
2014-09-15,1621086,1621086
2014-09-16,1379832,1379832
2014-09-17,2710468,2710468
2014-09-18,2867046,2867046
2014-09-19,2173992,2173992
2014-09-22,1686631,1686631
2014-09-23,1632282,1632282
2014-09-24,1650529,1650529
2014-09-25,1629584,1629584
2014-09-26,2218441,2218441
2014-09-29,1626565,1626565
2014-09-30,2120557,2120557
2014-10-01,2481276,2481276
2014-10-02,1708052,1708052
2014-10-03,1577280,1577280
2014-10-06,1157370,1157370
2014-10-07,1515558,1515558
2014-10-08,2124682,2124682
2014-10-09,2526263,2526263
2014-10-10,5133638,5133638
2014-10-13,2527277,2527277
2014-10-14,3972861,3972861
2014-10-15,4723905,4723905
2014-10-16,5362096,5362096
2014-10-17,3810818,3810818
2014-10-20,4942206,4942206
2014-10-21,2231876,2231876
2014-10-22,2161086,2161086
2014-10-23,1754719,1754719
2014-10-24,1508194,1508194
2014-10-27,1105293,1105293
2014-10-28,1714329,1714329
2014-10-29,1484268,1484268
2014-10-30,2504261,2504261
2014-10-31,2087828,2087828
2014-11-03,4559916,4559916
2014-11-04,5765189,5765189
2014-11-05,2341387,2341387
2014-11-06,2968264,2968264
2014-11-07,2458734,2458734
2014-11-10,2583931,2583931
2014-11-11,2163823,2163823
2014-11-12,2504261,2504261
2014-11-13,1805461,1805461
2014-11-14,1331282,1331282
2014-11-17,2697164,2697164
2014-11-18,5891377,5891377
2014-11-19,4012147,4012147
2014-11-20,2303826,2303826
2014-11-21,5306170,5306170
2014-11-24,2122424,2122424
2014-11-25,2713879,2713879
2014-11-26,1752695,1752695
2014-11-28,1091780,1091780
2014-12-01,4411159,4411159
2014-12-02,2014436,2014436
2014-12-03,2250275,2250275
2014-12-04,1346823,1346823
2014-12-05,1019549,1019549
2014-12-08,1425753,1425753
2014-12-09,1803210,1803210
2014-12-10,2654911,2654911
2014-12-11,1640864,1640864
2014-12-12,2335765,2335765
2014-12-15,4510349,4510349
2014-12-16,3849394,3849394
2014-12-17,3508188,3508188
2014-12-18,3104066,3104066
2014-12-19,3736336,3736336
2014-12-22,1590221,1590221
2014-12-23,1872341,1872341
2014-12-24,1426901,1426901
2014-12-26,588034,588034
2014-12-29,976423,976423
2014-12-30,1323452,1323452
2014-12-31,1423993,1423993
2015-01-02,1530798,1530798
2015-01-05,2042240,2042240
2015-01-06,2084562,2084562
2015-01-07,3359660,3359660
2015-01-08,2116341,2116341
2015-01-09,1644939,1644939
2015-01-12,2771191,2771191
2015-01-13,2013474,2013474
2015-01-14,5134006,5134006
2015-01-15,2630296,2630296
2015-01-16,3003980,3003980
2015-01-20,5033605,5033605
2015-01-21,2721609,2721609
2015-01-22,4856573,4856573
2015-01-23,1519250,1519250
2015-01-26,1511214,1511214
2015-01-27,1703508,1703508
2015-01-28,2033523,2033523
2015-01-29,2329983,2329983
2015-01-30,3054313,3054313
2015-02-02,2508493,2508493
2015-02-03,2950375,2950375
2015-02-04,2567439,2567439
2015-02-05,1826367,1826367
2015-02-06,2697212,2697212
2015-02-09,3586102,3586102
2015-02-10,1408747,1408747
2015-02-11,3337005,3337005
2015-02-12,1317705,1317705
2015-02-13,2211931,2211931
2015-02-17,2875788,2875788
2015-02-18,9007218,9007218
2015-02-19,3737331,3737331
2015-02-20,2971880,2971880
2015-02-23,1967913,1967913
2015-02-24,1922102,1922102
2015-02-25,2343479,2343479
2015-02-26,1505418,1505418
2015-02-27,1676351,1676351
2015-03-02,1847082,1847082
2015-03-03,1635437,1635437
2015-03-04,1305992,1305992
2015-03-05,1376468,1376468
2015-03-06,1528564,1528564
2015-03-09,1492378,1492378
2015-03-10,1961299,1961299
2015-03-11,2064355,2064355
2015-03-12,2719895,2719895
2015-03-13,4704560,4704560
2015-03-16,2551437,2551437
2015-03-17,1504881,1504881
2015-03-18,1295556,1295556
2015-03-19,1085684,1085684
2015-03-20,2315472,2315472
2015-03-23,1835393,1835393
2015-03-24,3625952,3625952
2015-03-25,2776181,2776181
2015-03-26,1573740,1573740
2015-03-27,1932749,1932749
2015-03-30,2064181,2064181
2015-03-31,1659179,1659179
2015-04-01,2170331,2170331
2015-04-02,2135918,2135918
2015-04-06,2379808,2379808
2015-04-07,3072418,3072418
2015-04-08,2443178,2443178
2015-04-09,1332519,1332519
2015-04-10,3370597,3370597
2015-04-13,3708641,3708641
2015-04-14,1777705,1777705
2015-04-15,1445622,1445622
2015-04-16,1070232,1070232
2015-04-17,2333369,2333369
2015-04-20,1410574,1410574
2015-04-21,1719710,1719710
2015-04-22,2726140,2726140
2015-04-23,3973179,3973179
2015-04-24,2200155,2200155
2015-04-27,2298298,2298298
2015-04-28,1803453,1803453
2015-04-29,2160963,2160963
2015-04-30,1726312,1726312
2015-05-01,1880177,1880177
2015-05-04,1073820,1073820
2015-05-05,1254801,1254801
2015-05-06,934611,934611
2015-05-07,999682,999682
2015-05-08,1034717,1034717
2015-05-11,975490,975490
2015-05-12,2617833,2617833
2015-05-13,1992774,1992774
2015-05-14,2883667,2883667
2015-05-15,2147413,2147413
2015-05-18,1966147,1966147
2015-05-19,5277345,5277345
2015-05-20,2652326,2652326
2015-05-21,2126257,2126257
2015-05-22,1484752,1484752
2015-05-26,1919645,1919645
2015-05-27,2507443,2507443
2015-05-28,3347403,3347403
2015-05-29,5022554,5022554
2015-06-01,2440065,2440065
2015-06-02,2947454,2947454
2015-06-03,2722286,2722286
2015-06-04,4091870,4091870
2015-06-05,1760467,1760467
2015-06-08,1353411,1353411
2015-06-09,1439015,1439015
2015-06-10,1789330,1789330
2015-06-11,1576987,1576987
2015-06-12,2769551,2769551
2015-06-15,2361878,2361878
2015-06-16,1422563,1422563
2015-06-17,1519421,1519421
2015-06-18,1865267,1865267
2015-06-19,2658779,2658779
2015-06-22,3909250,3909250
2015-06-23,2053553,2053553
2015-06-24,6127695,6127695
2015-06-25,5265822,5265822
2015-06-26,3350458,3350458
2015-06-29,2516360,2516360
2015-06-30,3037436,3037436
2015-07-01,4486572,4486572
2015-07-02,2160799,2160799
2015-07-06,2509428,2509428
2015-07-07,2927761,2927761
2015-07-08,3390976,3390976
2015-07-09,2237945,2237945
2015-07-10,2107093,2107093
2015-07-13,1579730,1579730
2015-07-14,2801301,2801301
2015-07-15,2247745,2247745
2015-07-16,1826485,1826485
2015-07-17,2412373,2412373
2015-07-20,1155252,1155252
2015-07-21,1160904,1160904
2015-07-22,2949376,2949376
2015-07-23,1708801,1708801
2015-07-24,1844946,1844946
2015-07-27,5261424,5261424
2015-07-28,2768225,2768225
2015-07-29,2014066,2014066
2015-07-30,2440415,2440415
2015-07-31,2247715,2247715
2015-08-03,2104591,2104591
2015-08-04,1448062,1448062
2015-08-05,949479,949479
