date,volume_t-1,volume
2015-08-06,1932226,1932226
2015-08-07,1513076,1513076
2015-08-10,1554542,1554542
2015-08-11,1575708,1575708
2015-08-12,3440282,3440282
2015-08-13,2848895,2848895
2015-08-14,2632739,2632739
2015-08-17,3302058,3302058
2015-08-18,6416891,6416891
2015-08-19,2730429,2730429
2015-08-20,2145028,2145028
2015-08-21,3828206,3828206
2015-08-24,4114990,4114990
2015-08-25,3802732,3802732
2015-08-26,3233814,3233814
2015-08-27,2406297,2406297
2015-08-28,1783861,1783861
2015-08-31,2554666,2554666
2015-09-01,2954093,2954093
2015-09-02,2119191,2119191
2015-09-03,2140822,2140822
2015-09-04,2819027,2819027
2015-09-08,1787408,1787408
2015-09-09,1885293,1885293
2015-09-10,1628726,1628726
2015-09-11,1443721,1443721
2015-09-14,2223319,2223319
2015-09-15,1752721,1752721
2015-09-16,2130117,2130117
2015-09-17,1819067,1819067
2015-09-18,3352296,3352296
2015-09-21,2640363,2640363
2015-09-22,2283337,2283337
2015-09-23,1962552,1962552
2015-09-24,2028940,2028940
2015-09-25,2730672,2730672
2015-09-28,2615440,2615440
2015-09-29,2252364,2252364
2015-09-30,2545749,2545749
2015-10-01,3011460,3011460
2015-10-02,3519448,3519448
2015-10-05,1675429,1675429
2015-10-06,1833679,1833679
2015-10-07,3089575,3089575
2015-10-08,2598314,2598314
2015-10-09,3232938,3232938
2015-10-12,1349866,1349866
2015-10-13,2383212,2383212
2015-10-14,1647407,1647407
2015-10-15,1432995,1432995
2015-10-16,1754319,1754319
2015-10-19,3685845,3685845
2015-10-20,2635777,2635777
2015-10-21,2886412,2886412
2015-10-22,3696278,3696278
2015-10-23,2732645,2732645
2015-10-26,1948411,1948411
2015-10-27,2557172,2557172
2015-10-28,1780126,1780126
2015-10-29,1352267,1352267
2015-10-30,2194619,2194619
2015-11-02,1810869,1810869
2015-11-03,1485779,1485779
2015-11-04,1569620,1569620
2015-11-05,1419963,1419963
2015-11-06,1964478,1964478
2015-11-09,3109588,3109588
2015-11-10,4339800,4339800
2015-11-11,1969168,1969168
2015-11-12,3096336,3096336
2015-11-13,3335092,3335092
2015-11-16,2490208,2490208
2015-11-17,7679493,7679493
2015-11-18,6589609,6589609
2015-11-19,7275136,7275136
2015-11-20,5447723,5447723
2015-11-23,6474141,6474141
2015-11-24,5669066,5669066
2015-11-25,3797067,3797067
2015-11-27,1935738,1935738
2015-11-30,3208114,3208114
2015-12-01,7989220,7989220
2015-12-02,4713210,4713210
2015-12-03,3314529,3314529
2015-12-04,2519309,2519309
2015-12-07,2004492,2004492
2015-12-08,4331832,4331832
2015-12-09,4133291,4133291
2015-12-10,3709240,3709240
2015-12-11,2634362,2634362
2015-12-14,2310538,2310538
2015-12-15,2195375,2195375
2015-12-16,2582642,2582642
2015-12-17,2218837,2218837
2015-12-18,3364796,3364796
2015-12-21,1735159,1735159
2015-12-22,1643172,1643172
2015-12-23,1510716,1510716
2015-12-24,874549,874549
2015-12-28,1458242,1458242
2015-12-29,1757360,1757360
2015-12-30,834358,834358
2015-12-31,1450968,1450968
2016-01-04,3287335,3287335
2016-01-05,2587246,2587246
2016-01-06,2103619,2103619
2016-01-07,3504314,3504314
2016-01-08,3736768,3736768
2016-01-11,2818611,2818611
2016-01-12,1989379,1989379
2016-01-13,4206638,4206638
2016-01-14,2893372,2893372
2016-01-15,2994386,2994386
2016-01-19,2506559,2506559
2016-01-20,2469088,2469088
2016-01-21,2298372,2298372
2016-01-22,1834467,1834467
2016-01-25,1831240,1831240
2016-01-26,1755032,1755032
2016-01-27,1479446,1479446
2016-01-28,3479452,3479452
2016-01-29,2959863,2959863
2016-02-01,2666567,2666567
2016-02-02,1742325,1742325
2016-02-03,2128426,2128426
2016-02-04,2833492,2833492
2016-02-05,4424609,4424609
2016-02-08,3888601,3888601
2016-02-09,3464464,3464464
2016-02-10,3169951,3169951
2016-02-11,3224004,3224004
2016-02-12,3923627,3923627
2016-02-16,2903649,2903649
2016-02-17,5382312,5382312
2016-02-18,2231481,2231481
2016-02-19,2339426,2339426
2016-02-22,1792962,1792962
2016-02-23,1282290,1282290
2016-02-24,1454952,1454952
2016-02-25,1453515,1453515
2016-02-26,944266,944266
2016-02-29,2187500,2187500
2016-03-01,2760200,2760200
2016-03-02,3612508,3612508
2016-03-03,946823,946823
2016-03-04,1124968,1124968
2016-03-07,1221574,1221574
2016-03-08,1801486,1801486
2016-03-09,1614633,1614633
2016-03-10,1614998,1614998
2016-03-11,1517348,1517348
2016-03-14,929638,929638
2016-03-15,1059439,1059439
2016-03-16,1956125,1956125
2016-03-17,1895669,1895669
2016-03-18,2504361,2504361
2016-03-21,2172615,2172615
2016-03-22,1552312,1552312
2016-03-23,1554822,1554822
2016-03-24,993627,993627
2016-03-28,1272724,1272724
2016-03-29,1091198,1091198
2016-03-30,783495,783495
2016-03-31,3143468,3143468
2016-04-01,2857844,2857844
2016-04-04,2958061,2958061
2016-04-05,1900659,1900659
2016-04-06,1566612,1566612
2016-04-07,1373839,1373839
2016-04-08,1106293,1106293
2016-04-11,1049336,1049336
2016-04-12,992495,992495
2016-04-13,2495340,2495340
2016-04-14,1347753,1347753
2016-04-15,1442264,1442264
2016-04-18,1536678,1536678
2016-04-19,1640774,1640774
2016-04-20,1243893,1243893
2016-04-21,1670389,1670389
2016-04-22,1396272,1396272
2016-04-25,1500449,1500449
2016-04-26,1868970,1868970
2016-04-27,1189462,1189462
2016-04-28,1549792,1549792
2016-04-29,2028332,2028332
2016-05-02,1285318,1285318
2016-05-03,1333991,1333991
2016-05-04,1602991,1602991
2016-05-05,1083956,1083956
2016-05-06,1403483,1403483
2016-05-09,1741539,1741539
2016-05-10,2094305,2094305
2016-05-11,3328961,3328961
2016-05-12,2504924,2504924
2016-05-13,2430565,2430565
2016-05-16,3979321,3979321
2016-05-17,7130371,7130371
2016-05-18,3476470,3476470
2016-05-19,3660160,3660160
2016-05-20,2567686,2567686
2016-05-23,1689755,1689755
2016-05-24,3236305,3236305
2016-05-25,2352424,2352424
2016-05-26,2569626,2569626
2016-05-27,1823120,1823120
2016-05-31,2256373,2256373
2016-06-01,1734386,1734386
2016-06-02,2209387,2209387
2016-06-03,2395816,2395816
2016-06-06,2359193,2359193
2016-06-07,1500872,1500872
2016-06-08,1552146,1552146
2016-06-09,1204415,1204415
2016-06-10,1261698,1261698
2016-06-13,1272833,1272833
2016-06-14,1624087,1624087
2016-06-15,2029194,2029194
2016-06-16,1784741,1784741
2016-06-17,3434813,3434813
2016-06-20,3161329,3161329
2016-06-21,2112964,2112964
2016-06-22,2412064,2412064
2016-06-23,1487938,1487938
2016-06-24,5263644,5263644
2016-06-27,4328364,4328364
2016-06-28,4300845,4300845
2016-06-29,2402578,2402578
2016-06-30,2181066,2181066
2016-07-01,1591476,1591476
2016-07-05,1813468,1813468
2016-07-06,2312133,2312133
2016-07-07,1861536,1861536
2016-07-08,1838137,1838137
2016-07-11,1094683,1094683
2016-07-12,2237748,2237748
2016-07-13,1852475,1852475
2016-07-14,1192500,1192500
2016-07-15,1202638,1202638
2016-07-18,1362884,1362884
2016-07-19,2583860,2583860
2016-07-20,2124914,2124914
2016-07-21,1226365,1226365
2016-07-22,1512440,1512440
2016-07-25,1720649,1720649
2016-07-26,1792674,1792674
2016-07-27,1572573,1572573
2016-07-28,1945517,1945517
2016-07-29,1881372,1881372
2016-08-01,1604639,1604639
2016-08-02,1595948,1595948
2016-08-03,1508868,1508868
2016-08-04,1700182,1700182
2016-08-05,1250805,1250805
2016-08-08,1311724,1311724
2016-08-09,1006170,1006170
2016-08-10,754137,754137
2016-08-11,1377024,1377024
2016-08-12,1538976,1538976
2016-08-15,2323589,2323589
2016-08-16,3175994,3175994
2016-08-17,3154934,3154934
2016-08-18,4660295,4660295
2016-08-19,3340438,3340438
2016-08-22,1626833,1626833
2016-08-23,1645348,1645348
2016-08-24,2634707,2634707
2016-08-25,2160074,2160074
2016-08-26,1581245,1581245
2016-08-29,1332975,1332975
2016-08-30,2231203,2231203
2016-08-31,1676587,1676587
2016-09-01,1257886,1257886
2016-09-02,1424454,1424454
2016-09-06,1460928,1460928
2016-09-07,1542576,1542576
2016-09-08,884738,884738
2016-09-09,2507018,2507018
2016-09-12,1835434,1835434
2016-09-13,3461832,3461832
2016-09-14,1604806,1604806
2016-09-15,1733971,1733971
2016-09-16,2592850,2592850
2016-09-19,1927900,1927900
2016-09-20,2333122,2333122
2016-09-21,1612736,1612736
2016-09-22,1307074,1307074
2016-09-23,1957032,1957032
2016-09-26,2639060,2639060
2016-09-27,1587143,1587143
2016-09-28,1502533,1502533
2016-09-29,1938218,1938218
2016-09-30,1754316,1754316
2016-10-03,1539625,1539625
2016-10-04,1763985,1763985
2016-10-05,1432268,1432268
2016-10-06,1772801,1772801
2016-10-07,1663127,1663127
2016-10-10,1544958,1544958
2016-10-11,2912537,2912537
2016-10-12,1736076,1736076
2016-10-13,1336023,1336023
2016-10-14,997137,997137
2016-10-17,1160321,1160321
2016-10-18,1949108,1949108
2016-10-19,1769090,1769090
2016-10-20,1493608,1493608
2016-10-21,1011340,1011340
2016-10-24,1666388,1666388
2016-10-25,3949609,3949609
2016-10-26,2146178,2146178
2016-10-27,2393625,2393625
2016-10-28,1471348,1471348
2016-10-31,1556762,1556762
2016-11-01,2133116,2133116
2016-11-02,2240428,2240428
2016-11-03,2510054,2510054
2016-11-04,2220908,2220908
2016-11-07,1723957,1723957
2016-11-08,2136740,2136740
2016-11-09,3501243,3501243
2016-11-10,2558722,2558722
2016-11-11,2219255,2219255
2016-11-14,3443200,3443200
2016-11-15,4710170,4710170
2016-11-16,4026754,4026754
2016-11-17,2070609,2070609
2016-11-18,3148538,3148538
2016-11-21,2540067,2540067
2016-11-22,2831226,2831226
2016-11-23,1926275,1926275
2016-11-25,877140,877140
2016-11-28,2241795,2241795
2016-11-29,1952118,1952118
2016-11-30,2238575,2238575
2016-12-01,2823273,2823273
2016-12-02,2153515,2153515
2016-12-05,2495020,2495020
2016-12-06,1136658,1136658
2016-12-07,1815238,1815238
2016-12-08,1848936,1848936
2016-12-09,1937622,1937622
2016-12-12,1851517,1851517
2016-12-13,1734678,1734678
2016-12-14,2044052,2044052
2016-12-15,1338905,1338905
2016-12-16,2103155,2103155
2016-12-19,1084164,1084164
2016-12-20,1552366,1552366
2016-12-21,1652288,1652288
2016-12-22,968296,968296
2016-12-23,727682,727682
2016-12-27,1535489,1535489
2016-12-28,1177275,1177275
2016-12-29,891398,891398
2016-12-30,1216100,1216100
2017-01-03,1739726,1739726
2017-01-04,1821264,1821264
2017-01-05,1503763,1503763
2017-01-06,2883483,2883483
2017-01-09,2575328,2575328
2017-01-10,1560549,1560549
2017-01-11,5624332,5624332
2017-01-12,3276952,3276952
2017-01-13,1568923,1568923
2017-01-17,1939449,1939449
2017-01-18,1523508,1523508
2017-01-19,1346142,1346142
2017-01-20,1701695,1701695
2017-01-23,2013878,2013878
2017-01-24,2741915,2741915
2017-01-25,3073228,3073228
2017-01-26,1895562,1895562
2017-01-27,1527822,1527822
2017-01-30,2266487,2266487
2017-01-31,2552612,2552612
2017-02-01,2244604,2244604
2017-02-02,1352525,1352525
2017-02-03,1191855,1191855
2017-02-06,952095,952095
2017-02-07,2170720,2170720
2017-02-08,2107079,2107079
2017-02-09,2557747,2557747
2017-02-10,2092479,2092479
2017-02-13,1568350,1568350
2017-02-14,3546878,3546878
2017-02-15,5724488,5724488
2017-02-16,2550439,2550439
2017-02-17,2195788,2195788
2017-02-21,2036993,2036993
2017-02-22,1632886,1632886
2017-02-23,1006867,1006867
2017-02-24,1612698,1612698
2017-02-27,1195138,1195138
2017-02-28,1417772,1417772
2017-03-01,2026600,2026600
2017-03-02,1706500,1706500
2017-03-03,1824423,1824423
2017-03-06,1884477,1884477
2017-03-07,2233561,2233561
2017-03-08,1517642,1517642
2017-03-09,1259407,1259407
2017-03-10,1860508,1860508
2017-03-13,1376191,1376191
2017-03-14,1203368,1203368
2017-03-15,4117983,4117983
2017-03-16,2676915,2676915
2017-03-17,1936902,1936902
2017-03-20,1221409,1221409
2017-03-21,1492698,1492698
2017-03-22,1257072,1257072
2017-03-23,1717929,1717929
2017-03-24,2015289,2015289
2017-03-27,1446568,1446568
2017-03-28,1312688,1312688
2017-03-29,1469882,1469882
2017-03-30,1627592,1627592
2017-03-31,1705625,1705625
2017-04-03,1550227,1550227
2017-04-04,2017094,2017094
2017-04-05,1778251,1778251
2017-04-06,1548170,1548170
2017-04-07,1243550,1243550
2017-04-10,1025248,1025248
2017-04-11,1520703,1520703
2017-04-12,1258152,1258152
2017-04-13,863990,863990
2017-04-17,1569436,1569436
2017-04-18,1241164,1241164
2017-04-19,2096351,2096351
2017-04-20,1569985,1569985
2017-04-21,2189351,2189351
2017-04-24,2257682,2257682
2017-04-25,2181857,2181857
2017-04-26,1834961,1834961
2017-04-27,1529024,1529024
2017-04-28,3078163,3078163
2017-05-01,1897018,1897018
2017-05-02,1693069,1693069
2017-05-03,1702565,1702565
2017-05-04,2615560,2615560
2017-05-05,1571536,1571536
2017-05-08,2189984,2189984
2017-05-09,1559975,1559975
2017-05-10,1566289,1566289
2017-05-11,1347633,1347633
2017-05-12,1578292,1578292
2017-05-15,1472226,1472226
2017-05-16,1032600,1032600
2017-05-17,1839737,1839737
2017-05-18,1934996,1934996
2017-05-19,1654441,1654441
2017-05-22,4264780,4264780
2017-05-23,7510578,7510578
2017-05-24,4105470,4105470
2017-05-25,2772812,2772812
2017-05-26,1535237,1535237
2017-05-30,2576416,2576416
2017-05-31,2552411,2552411
2017-06-01,2100441,2100441
2017-06-02,1666245,1666245
2017-06-05,1473282,1473282
2017-06-06,1968022,1968022
2017-06-07,1617604,1617604
2017-06-08,3486602,3486602
2017-06-09,2352814,2352814
2017-06-12,2579658,2579658
2017-06-13,1527210,1527210
2017-06-14,1203468,1203468
2017-06-15,1092596,1092596
2017-06-16,2157514,2157514
2017-06-19,2383659,2383659
2017-06-20,1821710,1821710
2017-06-21,2247944,2247944
2017-06-22,3473861,3473861
2017-06-23,2879785,2879785
2017-06-26,1535542,1535542
2017-06-27,1060391,1060391
2017-06-28,1191537,1191537
2017-06-29,1357538,1357538
2017-06-30,1593786,1593786
2017-07-03,1489574,1489574
2017-07-05,1638980,1638980
2017-07-06,2249516,2249516
2017-07-07,965439,965439
2017-07-10,1146033,1146033
2017-07-11,2976519,2976519
2017-07-12,1439395,1439395
2017-07-13,2060109,2060109
2017-07-14,1286073,1286073
2017-07-17,1332751,1332751
2017-07-18,1520122,1520122
2017-07-19,1512177,1512177
2017-07-20,2009405,2009405
2017-07-21,1283236,1283236
2017-07-24,973808,973808
2017-07-25,1691988,1691988
2017-07-26,2520698,2520698
2017-07-27,1944962,1944962
2017-07-28,1236434,1236434
2017-07-31,1043729,1043729
2017-08-01,1324251,1324251
2017-08-02,1121566,1121566
2017-08-03,983246,983246
2017-08-04,778762,778762
2017-08-07,975738,975738
2017-08-08,1162440,1162440
2017-08-09,1965048,1965048
2017-08-10,2471473,2471473
2017-08-11,1511552,1511552
2017-08-14,2409765,2409765
2017-08-15,2933295,2933295
2017-08-16,6892023,6892023
2017-08-17,3501640,3501640
2017-08-18,2357872,2357872
2017-08-21,1486144,1486144
2017-08-22,1666369,1666369
2017-08-23,1445677,1445677
2017-08-24,1584503,1584503
2017-08-25,1352761,1352761
2017-08-28,1290434,1290434
2017-08-29,1206649,1206649
2017-08-30,1072530,1072530
2017-08-31,1930071,1930071
2017-09-01,1224667,1224667
2017-09-05,910613,910613
2017-09-06,974511,974511
2017-09-07,1075757,1075757
2017-09-08,1588439,1588439
2017-09-11,1770025,1770025
2017-09-12,1082149,1082149
2017-09-13,2042563,2042563
2017-09-14,1481022,1481022
2017-09-15,2295974,2295974
2017-09-18,1562007,1562007
2017-09-19,1238004,1238004
2017-09-20,1186007,1186007
2017-09-21,874785,874785
2017-09-22,1296244,1296244
2017-09-25,1841833,1841833
2017-09-26,1615338,1615338
2017-09-27,1272526,1272526
2017-09-28,1126243,1126243
2017-09-29,1672816,1672816
2017-10-02,1693854,1693854
2017-10-03,1216981,1216981
2017-10-04,745628,745628
2017-10-05,1974081,1974081
2017-10-06,1405100,1405100
2017-10-09,1542307,1542307
2017-10-10,1143075,1143075
2017-10-11,1794800,1794800
2017-10-12,1454994,1454994
2017-10-13,943164,943164
2017-10-16,1473459,1473459
2017-10-17,1711833,1711833
2017-10-18,1150468,1150468
2017-10-19,1359119,1359119
2017-10-20,1506112,1506112
2017-10-23,1267570,1267570
2017-10-24,1975704,1975704
2017-10-25,1590537,1590537
2017-10-26,1418152,1418152
2017-10-27,1440996,1440996
2017-10-30,846605,846605
2017-10-31,1614432,1614432
2017-11-01,1357998,1357998
2017-11-02,1856865,1856865
2017-11-03,1072288,1072288
2017-11-06,995731,995731
2017-11-07,956466,956466
2017-11-08,977616,977616
2017-11-09,1665042,1665042
2017-11-10,1439275,1439275
2017-11-13,1536388,1536388
2017-11-14,2426247,2426247
2017-11-15,2042296,2042296
2017-11-16,2300408,2300408
2017-11-17,1823122,1823122
2017-11-20,4143453,4143453
2017-11-21,5330554,5330554
2017-11-22,3041728,3041728
2017-11-24,1015411,1015411
2017-11-27,1439275,1439275
2017-11-28,2473433,2473433
2017-11-29,1904175,1904175
2017-11-30,1922514,1922514
2017-12-01,2516564,2516564
2017-12-04,2899424,2899424
2017-12-05,2383974,2383974
2017-12-06,1690108,1690108
2017-12-07,2294513,2294513
2017-12-08,2195577,2195577
2017-12-11,2438556,2438556
2017-12-12,2180984,2180984
2017-12-13,1684618,1684618
2017-12-14,1774564,1774564
2017-12-15,2871925,2871925
2017-12-18,2306264,2306264
2017-12-19,1469439,1469439
2017-12-20,1363529,1363529
2017-12-21,1502218,1502218
2017-12-22,1221315,1221315
2017-12-26,532863,532863
2017-12-27,1038585,1038585
2017-12-28,607022,607022
2017-12-29,1064895,1064895
2018-01-02,1047830,1047830
2018-01-03,1698899,1698899
2018-01-04,2231534,2231534
2018-01-05,1632512,1632512
2018-01-08,1613911,1613911
2018-01-09,2666711,2666711
