date,volume_t-1,volume_t-5,volume_t-18,volume_t-17,volume_t-15,volume
2013-03-08,3256301,2435306,2373731,2052338,14657315,3256301
2013-03-11,5472837,3289188,2052338,3826245,4116141,5472837
2013-03-12,3767613,2996908,3826245,14657315,3873183,3767613
2013-03-13,2241086,2414186,14657315,4116141,3415149,2241086
2013-03-14,2840603,3256301,4116141,3873183,3354862,2840603
2013-03-15,2579690,5472837,3873183,3415149,3622460,2579690
2013-03-18,1847766,3767613,3415149,3354862,6185811,1847766
2013-03-19,6246443,2241086,3354862,3622460,3564385,6246443
2013-03-20,3240314,2840603,3622460,6185811,3464202,3240314
2013-03-21,4409084,2579690,6185811,3564385,3089323,4409084
2013-03-22,5425027,1847766,3564385,3464202,2435306,5425027
2013-03-25,2797510,6246443,3464202,3089323,3289188,2797510
2013-03-26,2513554,3240314,3089323,2435306,2996908,2513554
2013-03-27,3369968,4409084,2435306,3289188,2414186,3369968
2013-03-28,2147900,5425027,3289188,2996908,3256301,2147900
2013-04-01,2541331,2797510,2996908,2414186,5472837,2541331
2013-04-02,2354390,2513554,2414186,3256301,3767613,2354390
2013-04-03,5278950,3369968,3256301,5472837,2241086,5278950
2013-04-04,3918841,2147900,5472837,3767613,2840603,3918841
2013-04-05,4959134,2541331,3767613,2241086,2579690,4959134
2013-04-08,2395400,2354390,2241086,2840603,1847766,2395400
2013-04-09,1659420,5278950,2840603,2579690,6246443,1659420
2013-04-10,2169261,3918841,2579690,1847766,3240314,2169261
2013-04-11,5626492,4959134,1847766,6246443,4409084,5626492
2013-04-12,6083564,2395400,6246443,3240314,5425027,6083564
2013-04-15,7750724,1659420,3240314,4409084,2797510,7750724
2013-04-16,4505330,2169261,4409084,5425027,2513554,4505330
2013-04-17,4492937,5626492,5425027,2797510,3369968,4492937
2013-04-18,3976804,6083564,2797510,2513554,2147900,3976804
2013-04-19,3075803,7750724,2513554,3369968,2541331,3075803
2013-04-22,2340457,4505330,3369968,2147900,2354390,2340457
2013-04-23,3522419,4492937,2147900,2541331,5278950,3522419
2013-04-24,3020692,3976804,2541331,2354390,3918841,3020692
2013-04-25,2119838,3075803,2354390,5278950,4959134,2119838
2013-04-26,5283798,2340457,5278950,3918841,2395400,5283798
2013-04-29,2541961,3522419,3918841,4959134,1659420,2541961
2013-04-30,3451449,3020692,4959134,2395400,2169261,3451449
2013-05-01,2726213,2119838,2395400,1659420,5626492,2726213
2013-05-02,3437642,5283798,1659420,2169261,6083564,3437642
2013-05-03,4741565,2541961,2169261,5626492,7750724,4741565
2013-05-06,2819360,3451449,5626492,6083564,4505330,2819360
2013-05-07,3524022,2726213,6083564,7750724,4492937,3524022
2013-05-08,2119765,3437642,7750724,4505330,3976804,2119765
2013-05-09,3159293,4741565,4505330,4492937,3075803,3159293
2013-05-10,4662252,2819360,4492937,3976804,2340457,4662252
2013-05-13,4260335,3524022,3976804,3075803,3522419,4260335
2013-05-14,6075845,2119765,3075803,2340457,3020692,6075845
2013-05-15,10289000,3159293,2340457,3522419,2119838,10289000
2013-05-16,4890962,4662252,3522419,3020692,5283798,4890962
2013-05-17,3247851,4260335,3020692,2119838,2541961,3247851
2013-05-20,5698804,6075845,2119838,5283798,3451449,5698804
2013-05-21,4020941,10289000,5283798,2541961,2726213,4020941
2013-05-22,5421887,4890962,2541961,3451449,3437642,5421887
2013-05-23,3777408,3247851,3451449,2726213,4741565,3777408
2013-05-24,2225361,5698804,2726213,3437642,2819360,2225361
2013-05-28,4793962,4020941,3437642,4741565,3524022,4793962
2013-05-29,3621114,5421887,4741565,2819360,2119765,3621114
2013-05-30,3090824,3777408,2819360,3524022,3159293,3090824
2013-05-31,4609273,2225361,3524022,2119765,4662252,4609273
2013-06-03,3677473,4793962,2119765,3159293,4260335,3677473
2013-06-04,3364296,3621114,3159293,4662252,6075845,3364296
2013-06-05,2495073,3090824,4662252,4260335,10289000,2495073
2013-06-06,3781151,4609273,4260335,6075845,4890962,3781151
2013-06-07,2781171,3677473,6075845,10289000,3247851,2781171
2013-06-10,2730800,3364296,10289000,4890962,5698804,2730800
2013-06-11,3914328,2495073,4890962,3247851,4020941,3914328
2013-06-12,2730633,3781151,3247851,5698804,5421887,2730633
2013-06-13,2594941,2781171,5698804,4020941,3777408,2594941
2013-06-14,1677669,2730800,4020941,5421887,2225361,1677669
2013-06-17,2000122,3914328,5421887,3777408,4793962,2000122
2013-06-18,2522376,2730633,3777408,2225361,3621114,2522376
2013-06-19,5805826,2594941,2225361,4793962,3090824,5805826
2013-06-20,6307980,1677669,4793962,3621114,4609273,6307980
2013-06-21,3656145,2000122,3621114,3090824,3677473,3656145
2013-06-24,2871453,2522376,3090824,4609273,3364296,2871453
2013-06-25,2939595,5805826,4609273,3677473,2495073,2939595
2013-06-26,3693707,6307980,3677473,3364296,3781151,3693707
2013-06-27,3447018,3656145,3364296,2495073,2781171,3447018
2013-06-28,5556673,2871453,2495073,3781151,2730800,5556673
2013-07-01,4283821,2939595,3781151,2781171,3914328,4283821
2013-07-02,2986405,3693707,2781171,2730800,2730633,2986405
2013-07-03,1940832,3447018,2730800,3914328,2594941,1940832
2013-07-05,2100873,5556673,3914328,2730633,1677669,2100873
2013-07-08,2572391,4283821,2730633,2594941,2000122,2572391
2013-07-09,3476214,2986405,2594941,1677669,2522376,3476214
2013-07-10,3277684,1940832,1677669,2000122,5805826,3277684
2013-07-11,2131803,2100873,2000122,2522376,6307980,2131803
2013-07-12,1978819,2572391,2522376,5805826,3656145,1978819
2013-07-15,2433181,3476214,5805826,6307980,2871453,2433181
2013-07-16,2026749,3277684,6307980,3656145,2939595,2026749
2013-07-17,1196543,2131803,3656145,2871453,3693707,1196543
2013-07-18,1999719,1978819,2871453,2939595,3447018,1999719
2013-07-19,1179308,2433181,2939595,3693707,5556673,1179308
2013-07-22,1836733,2026749,3693707,3447018,4283821,1836733
2013-07-23,2934199,1196543,3447018,5556673,2986405,2934199
2013-07-24,1831121,1999719,5556673,4283821,1940832,1831121
2013-07-25,1420233,1179308,4283821,2986405,2100873,1420233
2013-07-26,3694988,1836733,2986405,1940832,2572391,3694988
2013-07-29,1962142,2934199,1940832,2100873,3476214,1962142
2013-07-30,2791858,1831121,2100873,2572391,3277684,2791858
2013-07-31,2807402,1420233,2572391,3476214,2131803,2807402
2013-08-01,2745041,3694988,3476214,3277684,1978819,2745041
2013-08-02,2387817,1962142,3277684,2131803,2433181,2387817
2013-08-05,1875418,2791858,2131803,1978819,2026749,1875418
2013-08-06,2280909,2807402,1978819,2433181,1196543,2280909
2013-08-07,1702122,2745041,2433181,2026749,1999719,1702122
2013-08-08,1702407,2387817,2026749,1196543,1179308,1702407
2013-08-09,1958449,1875418,1196543,1999719,1836733,1958449
2013-08-12,1247241,2280909,1999719,1179308,2934199,1247241
2013-08-13,2078213,1702122,1179308,1836733,1831121,2078213
2013-08-14,1989871,1702407,1836733,2934199,1420233,1989871
2013-08-15,6708341,1958449,2934199,1831121,3694988,6708341
2013-08-16,3624694,1247241,1831121,1420233,1962142,3624694
2013-08-19,1727559,2078213,1420233,3694988,2791858,1727559
2013-08-20,2294328,1989871,3694988,1962142,2807402,2294328
2013-08-21,1949054,6708341,1962142,2791858,2745041,1949054
2013-08-22,3147986,3624694,2791858,2807402,2387817,3147986
2013-08-23,1702511,1727559,2807402,2745041,1875418,1702511
2013-08-26,2012701,2294328,2745041,2387817,2280909,2012701
2013-08-27,2138064,1949054,2387817,1875418,1702122,2138064
2013-08-28,1590425,3147986,1875418,2280909,1702407,1590425
2013-08-29,1900662,1702511,2280909,1702122,1958449,1900662
2013-08-30,1358573,2012701,1702122,1702407,1247241,1358573
2013-09-03,1565632,2138064,1702407,1958449,2078213,1565632
2013-09-04,2522043,1590425,1958449,1247241,1989871,2522043
2013-09-05,1313188,1900662,1247241,2078213,6708341,1313188
2013-09-06,1332857,1358573,2078213,1989871,3624694,1332857
2013-09-09,1668867,1565632,1989871,6708341,1727559,1668867
2013-09-10,1821283,2522043,6708341,3624694,2294328,1821283
2013-09-11,1783424,1313188,3624694,1727559,1949054,1783424
2013-09-12,1468485,1332857,1727559,2294328,3147986,1468485
2013-09-13,2141143,1668867,2294328,1949054,1702511,2141143
2013-09-16,1861513,1821283,1949054,3147986,2012701,1861513
2013-09-17,1578387,1783424,3147986,1702511,2138064,1578387
2013-09-18,2044234,1468485,1702511,2012701,1590425,2044234
2013-09-19,18146408,2141143,2012701,2138064,1900662,18146408
2013-09-20,10692052,1861513,2138064,1590425,1358573,10692052
2013-09-23,2716907,1578387,1590425,1900662,1565632,2716907
2013-09-24,2185721,2044234,1900662,1358573,2522043,2185721
2013-09-25,2865074,18146408,1358573,1565632,1313188,2865074
2013-09-26,2680307,10692052,1565632,2522043,1332857,2680307
2013-09-27,2110103,2716907,2522043,1313188,1668867,2110103
2013-09-30,2650001,2185721,1313188,1332857,1821283,2650001
2013-10-01,2997047,2865074,1332857,1668867,1783424,2997047
2013-10-02,2020794,2680307,1668867,1821283,1468485,2020794
2013-10-03,1878510,2110103,1821283,1783424,2141143,1878510
2013-10-04,1867889,2650001,1783424,1468485,1861513,1867889
2013-10-07,1382107,2997047,1468485,2141143,1578387,1382107
2013-10-08,2415258,2020794,2141143,1861513,2044234,2415258
2013-10-09,2430595,1878510,1861513,1578387,18146408,2430595
2013-10-10,2426300,1867889,1578387,2044234,10692052,2426300
2013-10-11,1500903,1382107,2044234,18146408,2716907,1500903
2013-10-14,2110504,2415258,18146408,10692052,2185721,2110504
2013-10-15,1961896,2430595,10692052,2716907,2865074,1961896
2013-10-16,2450818,2426300,2716907,2185721,2680307,2450818
2013-10-17,3548418,1500903,2185721,2865074,2110103,3548418
2013-10-18,2880870,2110504,2865074,2680307,2650001,2880870
2013-10-21,2556379,1961896,2680307,2110103,2997047,2556379
2013-10-22,4280543,2450818,2110103,2650001,2020794,4280543
2013-10-23,2348591,3548418,2650001,2997047,1878510,2348591
2013-10-24,1785894,2880870,2997047,2020794,1867889,1785894
2013-10-25,2398266,2556379,2020794,1878510,1382107,2398266
2013-10-28,1778672,4280543,1878510,1867889,2415258,1778672
2013-10-29,1193955,2348591,1867889,1382107,2430595,1193955
2013-10-30,1360046,1785894,1382107,2415258,2426300,1360046
2013-10-31,1895510,2398266,2415258,2430595,1500903,1895510
2013-11-01,1931035,1778672,2430595,2426300,2110504,1931035
2013-11-04,1409928,1193955,2426300,1500903,1961896,1409928
2013-11-05,1578131,1360046,1500903,2110504,2450818,1578131
2013-11-06,1432940,1895510,2110504,1961896,3548418,1432940
2013-11-07,3548823,1931035,1961896,2450818,2880870,3548823
2013-11-08,1860654,1409928,2450818,3548418,2556379,1860654
2013-11-11,1984482,1578131,3548418,2880870,4280543,1984482
2013-11-12,2357218,1432940,2880870,2556379,2348591,2357218
2013-11-13,2110086,3548823,2556379,4280543,1785894,2110086
2013-11-14,2825818,1860654,4280543,2348591,2398266,2825818
2013-11-15,11014343,1984482,2348591,1785894,1778672,11014343
2013-11-18,4131521,2357218,1785894,2398266,1193955,4131521
2013-11-19,2473023,2110086,2398266,1778672,1360046,2473023
2013-11-20,2321500,2825818,1778672,1193955,1895510,2321500
2013-11-21,2417644,11014343,1193955,1360046,1931035,2417644
2013-11-22,1910762,4131521,1360046,1895510,1409928,1910762
2013-11-25,1750170,2473023,1895510,1931035,1578131,1750170
2013-11-26,3196344,2321500,1931035,1409928,1432940,3196344
2013-11-27,1189764,2417644,1409928,1578131,3548823,1189764
2013-11-29,870409,1910762,1578131,1432940,1860654,870409
2013-12-02,1459197,1750170,1432940,3548823,1984482,1459197
2013-12-03,2478051,3196344,3548823,1860654,2357218,2478051
2013-12-04,2415795,1189764,1860654,1984482,2110086,2415795
2013-12-05,1810391,870409,1984482,2357218,2825818,1810391
2013-12-06,3053347,1459197,2357218,2110086,11014343,3053347
2013-12-09,2118503,2478051,2110086,2825818,4131521,2118503
2013-12-10,2326895,2415795,2825818,11014343,2473023,2326895
2013-12-11,2349926,1810391,11014343,4131521,2321500,2349926
2013-12-12,2714297,3053347,4131521,2473023,2417644,2714297
2013-12-13,2022610,2118503,2473023,2321500,1910762,2022610
2013-12-16,1685454,2326895,2321500,2417644,1750170,1685454
2013-12-17,3209227,2349926,2417644,1910762,3196344,3209227
2013-12-18,4136283,2714297,1910762,1750170,1189764,4136283
2013-12-19,1893211,2022610,1750170,3196344,870409,1893211
2013-12-20,2954031,1685454,3196344,1189764,1459197,2954031
2013-12-23,1578464,3209227,1189764,870409,2478051,1578464
2013-12-24,779696,4136283,870409,1459197,2415795,779696
2013-12-26,714431,1893211,1459197,2478051,1810391,714431
2013-12-27,653055,2954031,2478051,2415795,3053347,653055
2013-12-30,1127980,1578464,2415795,1810391,2118503,1127980
2013-12-31,941447,779696,1810391,3053347,2326895,941447
2014-01-02,1916160,714431,3053347,2118503,2349926,1916160
2014-01-03,1866651,653055,2118503,2326895,2714297,1866651
2014-01-06,1777472,1127980,2326895,2349926,2022610,1777472
2014-01-07,1463208,941447,2349926,2714297,1685454,1463208
2014-01-08,2659468,1916160,2714297,2022610,3209227,2659468
2014-01-09,1757647,1866651,2022610,1685454,4136283,1757647
2014-01-10,1623330,1777472,1685454,3209227,1893211,1623330
2014-01-13,2946738,1463208,3209227,4136283,2954031,2946738
2014-01-14,2562236,2659468,4136283,1893211,1578464,2562236
2014-01-15,2335194,1757647,1893211,2954031,779696,2335194
2014-01-16,1835957,1623330,2954031,1578464,714431,1835957
2014-01-17,1699534,2946738,1578464,779696,653055,1699534
2014-01-21,3008458,2562236,779696,714431,1127980,3008458
2014-01-22,2769350,2335194,714431,653055,941447,2769350
2014-01-23,3063559,1835957,653055,1127980,1916160,3063559
2014-01-24,2656341,1699534,1127980,941447,1866651,2656341
2014-01-27,4669012,3008458,941447,1916160,1777472,4669012
2014-01-28,2536290,2769350,1916160,1866651,1463208,2536290
2014-01-29,2163031,3063559,1866651,1777472,2659468,2163031
2014-01-30,3743153,2656341,1777472,1463208,1757647,3743153
2014-01-31,3529054,4669012,1463208,2659468,1623330,3529054
2014-02-03,2929252,2536290,2659468,1757647,2946738,2929252
2014-02-04,2911877,2163031,1757647,1623330,2562236,2911877
2014-02-05,2283870,3743153,1623330,2946738,2335194,2283870
2014-02-06,1609451,3529054,2946738,2562236,1835957,1609451
2014-02-07,1975290,2929252,2562236,2335194,1699534,1975290
2014-02-10,1760468,2911877,2335194,1835957,3008458,1760468
2014-02-11,2148202,2283870,1835957,1699534,2769350,2148202
2014-02-12,2347270,1609451,1699534,3008458,3063559,2347270
2014-02-13,3097011,1975290,3008458,2769350,2656341,3097011
2014-02-14,17862776,1760468,2769350,3063559,4669012,17862776
2014-02-18,6553839,2148202,3063559,2656341,2536290,6553839
2014-02-19,4838795,2347270,2656341,4669012,2163031,4838795
2014-02-20,4629755,3097011,4669012,2536290,3743153,4629755
2014-02-21,2407171,17862776,2536290,2163031,3529054,2407171
2014-02-24,2392783,6553839,2163031,3743153,2929252,2392783
2014-02-25,3375173,4838795,3743153,3529054,2911877,3375173
2014-02-26,2400946,4629755,3529054,2929252,2283870,2400946
2014-02-27,3123781,2407171,2929252,2911877,1609451,3123781
2014-02-28,2876261,2392783,2911877,2283870,1975290,2876261
2014-03-03,2488373,3375173,2283870,1609451,1760468,2488373
2014-03-04,2841919,2400946,1609451,1975290,2148202,2841919
2014-03-05,3113546,3123781,1975290,1760468,2347270,3113546
2014-03-06,5178833,2876261,1760468,2148202,3097011,5178833
2014-03-07,3247154,2488373,2148202,2347270,17862776,3247154
2014-03-10,2563418,2841919,2347270,3097011,6553839,2563418
2014-03-11,3421731,3113546,3097011,17862776,4838795,3421731
2014-03-12,1652324,5178833,17862776,6553839,4629755,1652324
2014-03-13,2318832,3247154,6553839,4838795,2407171,2318832
2014-03-14,1745218,2563418,4838795,4629755,2392783,1745218
2014-03-17,1437471,3421731,4629755,2407171,3375173,1437471
2014-03-18,1294681,1652324,2407171,2392783,2400946,1294681
2014-03-19,1804350,2318832,2392783,3375173,3123781,1804350
2014-03-20,1808447,1745218,3375173,2400946,2876261,1808447
2014-03-21,2762931,1437471,2400946,3123781,2488373,2762931
2014-03-24,1985703,1294681,3123781,2876261,2841919,1985703
2014-03-25,1727269,1804350,2876261,2488373,3113546,1727269
2014-03-26,2560731,1808447,2488373,2841919,5178833,2560731
2014-03-27,2972614,2762931,2841919,3113546,3247154,2972614
2014-03-28,2006941,1985703,3113546,5178833,2563418,2006941
2014-03-31,2190772,1727269,5178833,3247154,3421731,2190772
2014-04-01,2090720,2560731,3247154,2563418,1652324,2090720
2014-04-02,1919493,2972614,2563418,3421731,2318832,1919493
2014-04-03,1603010,2006941,3421731,1652324,1745218,1603010
2014-04-04,2307668,2190772,1652324,2318832,1437471,2307668
2014-04-07,2584538,2090720,2318832,1745218,1294681,2584538
2014-04-08,1842491,1919493,1745218,1437471,1804350,1842491
2014-04-09,2017519,1603010,1437471,1294681,1808447,2017519
2014-04-10,1966409,2307668,1294681,1804350,2762931,1966409
2014-04-11,2591968,2584538,1804350,1808447,1985703,2591968
2014-04-14,2840577,1842491,1808447,2762931,1727269,2840577
2014-04-15,2172515,2017519,2762931,1985703,2560731,2172515
2014-04-16,1243513,1966409,1985703,1727269,2972614,1243513
2014-04-17,2061997,2591968,1727269,2560731,2006941,2061997
2014-04-21,1185867,2840577,2560731,2972614,2190772,1185867
2014-04-22,1475541,2172515,2972614,2006941,2090720,1475541
2014-04-23,894232,1243513,2006941,2190772,1919493,894232
2014-04-24,1806441,2061997,2190772,2090720,1603010,1806441
2014-04-25,1580495,1185867,2090720,1919493,2307668,1580495
2014-04-28,3009046,1475541,1919493,1603010,2584538,3009046
2014-04-29,3359741,894232,1603010,2307668,1842491,3359741
2014-04-30,1678627,1806441,2307668,2584538,2017519,1678627
2014-05-01,1472407,1580495,2584538,1842491,1966409,1472407
2014-05-02,2080946,3009046,1842491,2017519,2591968,2080946
2014-05-05,2087256,3359741,2017519,1966409,2840577,2087256
2014-05-06,2224227,1678627,1966409,2591968,2172515,2224227
2014-05-07,2219204,1472407,2591968,2840577,1243513,2219204
2014-05-08,2209139,2080946,2840577,2172515,2061997,2209139
2014-05-09,1287905,2087256,2172515,1243513,1185867,1287905
2014-05-12,2042132,2224227,1243513,2061997,1475541,2042132
2014-05-13,1465527,2219204,2061997,1185867,894232,1465527
2014-05-14,2591684,2209139,1185867,1475541,1806441,2591684
2014-05-15,5740663,1287905,1475541,894232,1580495,5740663
2014-05-16,2405753,2042132,894232,1806441,3009046,2405753
2014-05-19,2742131,1465527,1806441,1580495,3359741,2742131
2014-05-20,1840126,2591684,1580495,3009046,1678627,1840126
2014-05-21,1102300,5740663,3009046,3359741,1472407,1102300
2014-05-22,1686139,2405753,3359741,1678627,2080946,1686139
2014-05-23,3510829,2742131,1678627,1472407,2087256,3510829
2014-05-27,1190619,1840126,1472407,2080946,2224227,1190619
2014-05-28,1807185,1102300,2080946,2087256,2219204,1807185
2014-05-29,1558720,1686139,2087256,2224227,2209139,1558720
2014-05-30,2547039,3510829,2224227,2219204,1287905,2547039
2014-06-02,1274846,1190619,2219204,2209139,2042132,1274846
2014-06-03,1842298,1807185,2209139,1287905,1465527,1842298
2014-06-04,1145664,1558720,1287905,2042132,2591684,1145664
2014-06-05,1833063,2547039,2042132,1465527,5740663,1833063
2014-06-06,1285879,1274846,1465527,2591684,2405753,1285879
2014-06-09,1188782,1842298,2591684,5740663,2742131,1188782
2014-06-10,1267805,1145664,5740663,2405753,1840126,1267805
2014-06-11,1410610,1833063,2405753,2742131,1102300,1410610
2014-06-12,1677989,1285879,2742131,1840126,1686139,1677989
2014-06-13,1054865,1188782,1840126,1102300,3510829,1054865
2014-06-16,1174434,1267805,1102300,1686139,1190619,1174434
2014-06-17,1328510,1410610,1686139,3510829,1807185,1328510
2014-06-18,1114749,1677989,3510829,1190619,1558720,1114749
2014-06-19,3149546,1054865,1190619,1807185,2547039,3149546
2014-06-20,2029378,1174434,1807185,1558720,1274846,2029378
2014-06-23,1435625,1328510,1558720,2547039,1842298,1435625
2014-06-24,1125825,1114749,2547039,1274846,1145664,1125825
2014-06-25,1060501,3149546,1274846,1842298,1833063,1060501
2014-06-26,1102367,2029378,1842298,1145664,1285879,1102367
2014-06-27,1519046,1435625,1145664,1833063,1188782,1519046
2014-06-30,1314906,1125825,1833063,1285879,1267805,1314906
2014-07-01,2010785,1060501,1285879,1188782,1410610,2010785
2014-07-02,1414957,1102367,1188782,1267805,1677989,1414957
2014-07-03,600744,1519046,1267805,1410610,1054865,600744
2014-07-07,949243,1314906,1410610,1677989,1174434,949243
2014-07-08,1615912,2010785,1677989,1054865,1328510,1615912
2014-07-09,1278504,1414957,1054865,1174434,1114749,1278504
2014-07-10,1189340,600744,1174434,1328510,3149546,1189340
2014-07-11,1183288,949243,1328510,1114749,2029378,1183288
2014-07-14,1487761,1615912,1114749,3149546,1435625,1487761
2014-07-15,2094496,1278504,3149546,2029378,1125825,2094496
2014-07-16,1868521,1189340,2029378,1435625,1060501,1868521
2014-07-17,4404085,1183288,1435625,1125825,1102367,4404085
2014-07-18,1706174,1487761,1125825,1060501,1519046,1706174
2014-07-21,1983914,2094496,1060501,1102367,1314906,1983914
2014-07-22,2411722,1868521,1102367,1519046,2010785,2411722
2014-07-23,1453645,4404085,1519046,1314906,1414957,1453645
2014-07-24,2534358,1706174,1314906,2010785,600744,2534358
2014-07-25,1719615,1983914,2010785,1414957,949243,1719615
2014-07-28,1510223,2411722,1414957,600744,1615912,1510223
2014-07-29,2003109,1453645,600744,949243,1278504,2003109
2014-07-30,1371335,2534358,949243,1615912,1189340,1371335
2014-07-31,2708121,1719615,1615912,1278504,1183288,2708121
2014-08-01,957560,1510223,1278504,1189340,1487761,957560
2014-08-04,957560,2003109,1189340,1183288,2094496,957560
2014-08-05,1733728,1371335,1183288,1487761,1868521,1733728
2014-08-06,1568834,2708121,1487761,2094496,4404085,1568834
2014-08-07,1628472,957560,2094496,1868521,1706174,1628472
2014-08-08,1766002,957560,1868521,4404085,1983914,1766002
2014-08-11,1252725,1733728,4404085,1706174,2411722,1252725
2014-08-12,2642075,1568834,1706174,1983914,1453645,2642075
2014-08-13,1721261,1628472,1983914,2411722,2534358,1721261
2014-08-14,3478558,1766002,2411722,1453645,1719615,3478558
2014-08-15,5578794,1252725,1453645,2534358,1510223,5578794
2014-08-18,2761606,2642075,2534358,1719615,2003109,2761606
2014-08-19,1192963,1721261,1719615,1510223,1371335,1192963
2014-08-20,1846569,3478558,1510223,2003109,2708121,1846569
2014-08-21,1228385,5578794,2003109,1371335,957560,1228385
2014-08-22,1439567,2761606,1371335,2708121,957560,1439567
2014-08-25,967137,1192963,2708121,957560,1733728,967137
2014-08-26,888727,1846569,957560,957560,1568834,888727
2014-08-27,1193004,1228385,957560,1733728,1628472,1193004
2014-08-28,1395449,1439567,1733728,1568834,1766002,1395449
2014-08-29,1979934,967137,1568834,1628472,1252725,1979934
2014-09-02,2015566,888727,1628472,1766002,2642075,2015566
2014-09-03,1478032,1193004,1766002,1252725,1721261,1478032
2014-09-04,790594,1395449,1252725,2642075,3478558,790594
2014-09-05,908184,1979934,2642075,1721261,5578794,908184
2014-09-08,1345766,2015566,1721261,3478558,2761606,1345766
2014-09-09,1286053,1478032,3478558,5578794,1192963,1286053
2014-09-10,1477856,790594,5578794,2761606,1846569,1477856
2014-09-11,995855,908184,2761606,1192963,1228385,995855
2014-09-12,2590395,1345766,1192963,1846569,1439567,2590395
2014-09-15,1621086,1286053,1846569,1228385,967137,1621086
2014-09-16,1379832,1477856,1228385,1439567,888727,1379832
2014-09-17,2710468,995855,1439567,967137,1193004,2710468
2014-09-18,2867046,2590395,967137,888727,1395449,2867046
2014-09-19,2173992,1621086,888727,1193004,1979934,2173992
2014-09-22,1686631,1379832,1193004,1395449,2015566,1686631
2014-09-23,1632282,2710468,1395449,1979934,1478032,1632282
2014-09-24,1650529,2867046,1979934,2015566,790594,1650529
2014-09-25,1629584,2173992,2015566,1478032,908184,1629584
2014-09-26,2218441,1686631,1478032,790594,1345766,2218441
2014-09-29,1626565,1632282,790594,908184,1286053,1626565
2014-09-30,2120557,1650529,908184,1345766,1477856,2120557
2014-10-01,2481276,1629584,1345766,1286053,995855,2481276
2014-10-02,1708052,2218441,1286053,1477856,2590395,1708052
2014-10-03,1577280,1626565,1477856,995855,1621086,1577280
2014-10-06,1157370,2120557,995855,2590395,1379832,1157370
2014-10-07,1515558,2481276,2590395,1621086,2710468,1515558
2014-10-08,2124682,1708052,1621086,1379832,2867046,2124682
2014-10-09,2526263,1577280,1379832,2710468,2173992,2526263
2014-10-10,5133638,1157370,2710468,2867046,1686631,5133638
2014-10-13,2527277,1515558,2867046,2173992,1632282,2527277
2014-10-14,3972861,2124682,2173992,1686631,1650529,3972861
